Componente,URLs
SCC 1,"https://untref.edu.ar/mundountref/tags/carreras, https://untref.edu.ar/mundountref/fuerte-presencia-de-la-untref-en-el-congreso-interamericano-de-estadistica, https://untref.edu.ar/mundountref/administracion-universidades-2018, https://untref.edu.ar/mundountref/piadt-investigadores-comunidad-2019, https://untref.edu.ar/mundountref/doc-untref-31-colores-en-la-31, https://untref.edu.ar/mundountref/reconocimiento-iglesias-rossi-oiant-bariloche, https://untref.edu.ar/mundountref/tags/seminario, https://untref.edu.ar/mundountref/tags/convenio, https://untref.edu.ar/mundountref/convenio-untref-ministerio-derechos-humanos, https://untref.edu.ar/mundountref/nueva-maestria-en-opera-experimental, https://untref.edu.ar/mundountref/capacitacion-enfermeros-san-luis, https://untref.edu.ar/mundountref/el-tango-de-la-untref-cierra-el-ano-en-la-gran-milonga-nacional"
SCC 2,"https://untref.edu.ar/mundountref/episodio-1-derecho-a-la-secundaria-podcast, https://untref.edu.ar/mundountref/la-lupa-mala-praxis-podcast"
SCC 3,"https://untref.edu.ar/docentes_departamento, https://untref.edu.ar/docente/186, https://untref.edu.ar/docente/954, https://untref.edu.ar/docente/694, https://untref.edu.ar/docente/449, https://untref.edu.ar/docente/324, https://untref.edu.ar/docente/381, https://untref.edu.ar/docente/536, https://untref.edu.ar/docente/871, https://untref.edu.ar/docente/732, https://untref.edu.ar/docente/230, https://untref.edu.ar/docente/992, https://untref.edu.ar/docente/237, https://untref.edu.ar/docente/79, https://untref.edu.ar/docente/690, https://untref.edu.ar/docente/599, https://untref.edu.ar/docente/90, https://untref.edu.ar/docente/673, https://untref.edu.ar/docente/97, https://untref.edu.ar/docente/768, https://untref.edu.ar/docente/442, https://untref.edu.ar/docente/936, https://untref.edu.ar/docente/91, https://untref.edu.ar/docente/156, https://untref.edu.ar/docente/356, https://untref.edu.ar/docente/1004, https://untref.edu.ar/docente/1008, https://untref.edu.ar/docente/1026, https://untref.edu.ar/docente/849, https://untref.edu.ar/docente/273, https://untref.edu.ar/docente/808, https://untref.edu.ar/docente/359, https://untref.edu.ar/docente/890, https://untref.edu.ar/docente/222, https://untref.edu.ar/docente/686, https://untref.edu.ar/docente/569, https://untref.edu.ar/docente/740, https://untref.edu.ar/docente/312, https://untref.edu.ar/docente/163, https://untref.edu.ar/docente/877, https://untref.edu.ar/docente/705, https://untref.edu.ar/docente/358, https://untref.edu.ar/docente/507"
SCC 4,"https://untref.edu.ar/mundountref/tags/ddhh, https://untref.edu.ar/mundountref/conferencias-de-agnes-heller-en-la-untref, https://untref.edu.ar/mundountref/estela-de-carlotto-recibio-el-doctorado-honoris-causa-de-la-untref, https://untref.edu.ar/mundountref/argentina-negra-afro-discriminacion, https://untref.edu.ar/mundountref/protocolo-genero-carla-fernandez, https://untref.edu.ar/mundountref/derechos-humanos-pandemia-charla-virtual"
SCC 5,"https://untref.edu.ar/mundountref/nueva-ola-de-cine-rumano, https://untref.edu.ar/mundountref/estrena-emilia-envidia-la-nueva-serie-de-un3, https://untref.edu.ar/mundountref/manisima-llega-a-la-pantalla-de-un3"
SCC 6,"https://untref.edu.ar/muntref/carla-zaccagnini-4/, https://untref.edu.ar/muntref/es/museum-of-immigration"
SCC 7,"https://untref.edu.ar/muntref/en/muestras/crossmodal-correspondences, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd/saveclip-app_364990694_191924027205829_3487319607526712203_n/, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd/img_0184/, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd/saveclip-app_356042701_218859921058567_8695001086152153868_n/, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd/copia-de-4-artlab/"
SCC 8,"https://untref.edu.ar/events/i-jornadas-latinoamericanas-sobre-criminologia-y-seguridad-ciudadana, https://untref.edu.ar/untref37/uploads/Formularios/Criminologia/"
SCC 9,"https://untref.edu.ar/mundountref/tags/cursos, https://untref.edu.ar/mundountref/convenio-pami-formacion-adultos-mayores"
SCC 10,"https://untref.edu.ar/muntref/en/muestras/sierva-technoscience-for-optical-aberrations, https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas/4a5a9775-baja/, https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas/_d3a3520/"
SCC 11,"https://untref.edu.ar/mundountref/tags/soevo, https://untref.edu.ar/mundountref/examenes-soevo"
SCC 12,https://untref.edu.ar/mundountref/transmision-en-vivo-alexander-kluge-nueva-maestria-en-opera-experimental
SCC 13,"https://untref.edu.ar/mundountref/distincion-para-leo-brouwer, https://untref.edu.ar/mundountref/documental-orquesta-untref"
SCC 14,"https://untref.edu.ar/mundountref/tags/untref-media, https://untref.edu.ar/mundountref/estreno-la-muerte-no-existe-y-el-amor-tampoco-untref-media, https://untref.edu.ar/mundountref/untref-media-se-afianza-en-la-tematica-ambiental, https://untref.edu.ar/mundountref/cumbia-nena-un3-clarin, https://untref.edu.ar/mundountref/difusion-medidas-prevencion-covid-19"
SCC 15,"https://untref.edu.ar/mundountref/un3-balance-2020, https://untref.edu.ar/mundountref/gorda-ganadora-martin-fierro-digital-UN3"
SCC 16,"https://untref.edu.ar/sitios/gac/docentes/, https://untref.edu.ar/sitios/gac/publicaciones, https://untref.edu.ar/sitios/gac/contacto-2/"
SCC 17,"https://untref.edu.ar/index.php/about, https://untref.edu.ar/untref37/index.php/mundountref/graduado-de-la-untref-gana-el-premio-a-la-mejor-tesis-de-ingenieria-en-argentina, https://untref.edu.ar/untref37/index.php/mundountref/las-inscripciones-para-las-carreras-de-grado-2025-comenzaran-el-7-de-octubre"
SCC 18,"https://untref.edu.ar/muntref/es, https://untref.edu.ar/muntref/es/muestras/intercambios-transorganicos, https://untref.edu.ar/muntref/es/muestras/intercambios-transorganicos/furinge_laminaanatomica-1/, https://untref.edu.ar/muntref/es/arte-y-naturaleza, https://untref.edu.ar/muntref/es/noticias/desde-junio-dos-nuevas-exposiciones-integran-la-programacion-de-muntref/"
SCC 19,"https://untref.edu.ar/mundountref/balint-magyar-conferencia, https://untref.edu.ar/mundountref/tags/estrenos"
SCC 20,"https://untref.edu.ar/mundountref/relapae-la-revista-que-discute-el-futuro-de-la-educacion-en-latinoamerica, https://untref.edu.ar/mundountref/tags/nifede"
SCC 21,"https://untref.edu.ar/muntref/es/muestras/05786/, https://untref.edu.ar/muntref/05786jimenasalvatierra_36/"
SCC 22,"https://untref.edu.ar/mundountref/christian-boltanski-en-bienalsur, https://untref.edu.ar/mundountref/bienasur-2023-llega-a-buenos-aires-con-11-muestras-en-el-muntref-y-otras-sedes"
SCC 23,"https://untref.edu.ar/mundountref/obituario-abril-2021-pascual-lencina-pujol-jorge-arias, https://untref.edu.ar/mundountref/g-20-capital-humano-cultura, https://untref.edu.ar/mundountref/marcelo-bergman-maestria-criminologia-distincion-internacional"
SCC 24,"https://untref.edu.ar/mundountref/eduardo-stupia-inauguro-el-programa-de-formacion-docente-en-artes-visuales, https://untref.edu.ar/events/seminario-de-posgrado-ecosistema-cultural-teorias-esteticas-y-produccion-creativa"
SCC 25,"https://untref.edu.ar/mundountref/crisis-economicas-argetinas-podcast, https://untref.edu.ar/mundountref/episodio-4-secretos-franquismo-podcast"
SCC 26,"https://untref.edu.ar/mundountref/evaluacion-coneau, https://untref.edu.ar/mundountref/marca-historica-escuela-tanto-danzas-tradicionales"
SCC 27,"https://untref.edu.ar/mundountref/cuerpo-de-obra-catalina-leon-arte, https://untref.edu.ar/mundountref/trayectorias-diana-wechsler"
SCC 28,"https://untref.edu.ar/muntref/en/muestras/fantastic-zoology-by-pablo-lapadula/, https://untref.edu.ar/muntref/es/muestras/la-relacion-entre-los-seres-humanos-y-la-naturaleza-a-traves-del-arte/pablo-la-padula_gabinete-biologico/, https://untref.edu.ar/muntref/es/muestras/la-relacion-entre-los-seres-humanos-y-la-naturaleza-a-traves-del-arte/pablo-la-padula_traslucido-victoriano_6/"
SCC 29,"https://untref.edu.ar/mundountref/jornada-educacion-media-cippec-untref, https://untref.edu.ar/mundountref/programa-nexos-ministerio-educacion"
SCC 30,"https://untref.edu.ar/instituto/ceer-centro-de-estudio-de-energias-renovables, https://untref.edu.ar/ceer-formulario-para-registro-de-profesionales-y-consultores-expertos/"
SCC 31,"https://untref.edu.ar/mundountref/piscitelli-la-danza-de-la-economia-regenerativa-necesita-que-naturaleza-y-tecnologia-vayan-juntas, https://untref.edu.ar/mundountref/cat/academico, https://untref.edu.ar/mundountref/profesores-emeritos-de-la-untref, https://untref.edu.ar/mundountref/lecturas-de-gramsci, https://untref.edu.ar/mundountref/emocion-y-alegria-en-la-entrega-de-casi-250-titulos-de-grado-y-posgrado, https://untref.edu.ar/mundountref/extension-inscripciones-2021, https://untref.edu.ar/mundountref/desafios-latinoamerica-fernando-carrion, https://untref.edu.ar/mundountref/femicidios-victoria-donda-luciana-de-ponti, https://untref.edu.ar/mundountref/formacion-linguitica-idiomas, https://untref.edu.ar/mundountref/inscripcion-2021-diplomatura-gestion-logistica, https://untref.edu.ar/mundountref/energia-nuclear-solucion-frente-al-cambio-climatico, https://untref.edu.ar/mundountref/se-realizaron-las-ii-jornadas-de-jovenes-estudiantes-e-investigadores, https://untref.edu.ar/mundountref/perfil-julio-grisolia, https://untref.edu.ar/mundountref/convenio-futbol-valores-Scholas-Occurrentes, https://untref.edu.ar/mundountref/tags/futbol, https://untref.edu.ar/mundountref/programa-universidad-adultos-mayores-upami-untref, https://untref.edu.ar/mundountref/posgrados-estudios-internacionales-2020-abril, https://untref.edu.ar/mundountref/impulsan-un-proyecto-para-prevenir-dengue-zika-y-chikungunya, https://untref.edu.ar/mundountref/reconocimiento-egresadas-ingeniería-ambiental, https://untref.edu.ar/mundountref/cuatro-mil-estudiantes-de-la-untref-podran-acceder-al-programa-paltex, https://untref.edu.ar/mundountref/tags/posgrados, https://untref.edu.ar/mundountref/nuevo-doctorado-diversidad-cultural-untref, https://untref.edu.ar/mundountref/posgrados-2020-salud-seguridad, https://untref.edu.ar/mundountref/31-acto-colacion-grado, https://untref.edu.ar/mundountref/tags/investigacion, https://untref.edu.ar/mundountref/migraciones-genero-y-politica, https://untref.edu.ar/mundountref/sierva-investigacion-beca, https://untref.edu.ar/mundountref/genocio-armenio-documental, https://untref.edu.ar/mundountref/desarrollo-dispositivos-medicos-faltantes-covid-19, https://untref.edu.ar/mundountref/xi-conferencia-asociacion-filosofia-historia-ciencia-afhic-1, https://untref.edu.ar/mundountref/conferencia-de-judith-butler-en-la-untref-cuerpos-que-todavia-importan, https://untref.edu.ar/mundountref/cerca-de-700-profesionales-de-la-salud-usaran-insumos-hechos-por-la-untref, https://untref.edu.ar/mundountref/el-hedor-de-america-un-homenaje-a-50-anos-de-la-edicion-de-la-primera-obra-de-rodolfo-kusch, https://untref.edu.ar/mundountref/coloquio-esial-trabajos-america-latina, https://untref.edu.ar/mundountref/7-encuentro-estudiantes-psicomotricidad, https://untref.edu.ar/mundountref/nueva-diplomatura-estadistica-educacion, https://untref.edu.ar/mundountref/baja-delito-estudio-universidad-cambridge, https://untref.edu.ar/mundountref/bienalsur-cierre-segunda-edicion, https://untref.edu.ar/mundountref/tags/conferencias, https://untref.edu.ar/mundountref/conferencia-mayo-frances-68-marin-karmitz, https://untref.edu.ar/mundountref/rectores-peronistas-acuerdo-universidades-publicas, https://untref.edu.ar/mundountref/novedades-eduntref-septiembre-2018, https://untref.edu.ar/mundountref/condolencias-Saad-Chedid, https://untref.edu.ar/mundountref/proyecto-aerogenerador-social, https://untref.edu.ar/mundountref/inscripcion-abierta-2021-posgrados-metodologia-epistemologia, https://untref.edu.ar/mundountref/licencia-violencia-de-genero-trabajadores-estudiantes, https://untref.edu.ar/mundountref/expountref-mas-de-1500-visitantes-y-un-fuerte-respaldo-a-la-educacion-publica"
SCC 32,"https://untref.edu.ar/mundountref/oscilaciones-practicas-pensamientos-y-procesos-en-el-muntref, https://untref.edu.ar/muntref/muestras/oscilaciones-practicas-pensamientos-y-procesos/"
SCC 33,"https://untref.edu.ar/mundountref/max-de-esteban-e-ivan-gomez-gutierrez-inauguran-muestras-en-muntref-inmigrantes, https://untref.edu.ar/mundountref/cat/internacional"
SCC 34,"https://untref.edu.ar/mundountref/lanzamiento-diplomatura-archivistica-gestion-documental-agn, https://untref.edu.ar/mundountref/nueva-especializacion-en-arte-sonoro"
SCC 35,"https://untref.edu.ar/mundountref/tags/muntref, https://untref.edu.ar/mundountref/inauguracion-bienal-imagen-movimiento-2020-bim, https://untref.edu.ar/mundountref/inauguracion-caseros-muestra-constelaciones-muntref-artes-visuales, https://untref.edu.ar/mundountref/tags/neo-media-lab, https://untref.edu.ar/mundountref/comenzo-el-laboratorio-de-ideas-del-muntref-centro-de-arte-y-naturaleza, https://untref.edu.ar/mundountref/muntref-noche-museos, https://untref.edu.ar/mundountref/gala-gonzalez-artes-electronicas-historias-untref, https://untref.edu.ar/muntref/arte-y-ciencia/, https://untref.edu.ar/mundountref/cuerpo-de-obra-eduardo-gil, https://untref.edu.ar/mundountref/convocatoria-muestra-fotografica-caminantes"
SCC 36,"https://untref.edu.ar/mundountref/cuarentena-caba-atenuaciones-ruido-cistas, https://untref.edu.ar/mundountref/momento-de-cuidar-de-la-salud-mental-y-emocional"
SCC 37,"https://untref.edu.ar/muntref/km-55-ecoparque-ignauguracion-4-2/, https://untref.edu.ar/muntref/es/exhibition-files/a2024"
SCC 38,"https://untref.edu.ar/muntref/diana-schufer-diego-perrota-viviana-blanco-miguel-harte-florencia-battiti-y-fernando-farina/, https://untref.edu.ar/muntref/es/center-of-art-and-science"
SCC 39,https://untref.edu.ar/mundountref/tags/conferencia-completa
SCC 40,"https://untref.edu.ar/sedes, https://untref.edu.ar/escuela-de-tango-y-danzas-tradicionales, https://untref.edu.ar/study-abroad"
SCC 41,"https://untref.edu.ar/mundountref/se-ultiman-los-detalles-para-la-inauguracion-, https://untref.edu.ar/mundountref/nueva-sede-muntref-ex-zoo-porteno-"
SCC 42,"https://untref.edu.ar/mundountref/charla-francesc-pedro-anibal-jozami, https://untref.edu.ar/mundountref/ranking-qs-untref"
SCC 43,"https://untref.edu.ar/index.php/;actor/browse, https://untref.edu.ar/untref37/index.php/mundountref/la-revista-ciencia-hoy-continuara-editandose-por-la-untref, https://untref.edu.ar/untref37/index.php/mundountref/videojuegos-un-segmento-en-el-que-confluyen-el-software-el-arte-la-narracion-y-la-musica"
SCC 44,"https://untref.edu.ar/mundountref/la-untref-reconocida-como-universidad-saludable, https://untref.edu.ar/mundountref/la-untref-recibe-certificado-distintivo-de-institucion-mediadora"
SCC 45,"https://untref.edu.ar/mundountref/capacitaciones-investigacion-accidentes-aviones, https://untref.edu.ar/mundountref/podcast-genocidio-consecuencias"
SCC 46,"https://untref.edu.ar/muntref/05786jimenasalvatierra_17/, https://untref.edu.ar/muntref/es/museum-of-visual-arts"
SCC 47,"https://untref.edu.ar/muntref/carla-zaccagnini-2-1/, https://untref.edu.ar/muntref/es/about-muntref"
SCC 48,"https://untref.edu.ar/uploads/, https://untref.edu.ar/cidem/"
SCC 49,"https://untref.edu.ar/mundountref/jornadas-virtuales-75-peronismo, https://untref.edu.ar/mundountref/resultados-encuesta-malestar-psicologico-caida-ingresos"
SCC 50,"https://untref.edu.ar/autoevaluacion-institucional, https://untref.edu.ar/covid, https://untref.edu.ar/posgrados, https://untref.edu.ar/posgrado/maestria-en-economia-social-comunitaria-y-solidaria-virtual, https://untref.edu.ar/posgrado/especializacion-en-intervencion-y-gestion-gerontologica, https://untref.edu.ar/posgrado/ diplomatura-superior-en-lengua-y-cultura-idish, https://untref.edu.ar/posgrado/maestria-en-criminologia-y-seguridad-ciudadana, https://untref.edu.ar/sigeva-cvar, https://untref.edu.ar/unidades-de-investigacion-untref, https://untref.edu.ar/muntref/, https://untref.edu.ar/muntref/es/centro-de-arte-contemporaneo"
SCC 51,"https://untref.edu.ar/doble-carrera-deporte-universidad, https://untref.edu.ar/trio-de-cuerdas-untref-extension, https://untref.edu.ar/convocatorias, https://untref.edu.ar/institutos, https://untref.edu.ar/vigilancia-tecnologica-y-propiedad-intelectual"
SCC 52,"https://untref.edu.ar/sitios/mgaie, https://untref.edu.ar/sitios/mgaie/revista-raesta/, https://untref.edu.ar/raesta/, https://untref.edu.ar/n3_art8.php"
SCC 53,"https://untref.edu.ar/mundountref/menchu-gutierrez-en-argentina, https://untref.edu.ar/events/serie-de-lecturas-frost-con-menchu-gutierrez"
SCC 54,"https://untref.edu.ar/muntref/en/museum-of-immigration, https://untref.edu.ar/muntref/en/educacion"
SCC 55,"https://untref.edu.ar/muntref/es/muestras/3382/, https://untref.edu.ar/muntref/es/muestras/3382/km-202jimenasalvatierra_12/"
SCC 56,"https://untref.edu.ar/mundountref/nueva-especializacion-gestion-politicas-infancia-adolescencia, https://untref.edu.ar/mundountref/tags/infancia"
SCC 57,"https://untref.edu.ar/mundountref/bienalsur-pensar-futuros-posibles, https://untref.edu.ar/mundountref/un-millon-personas-bienalsur"
SCC 58,"https://untref.edu.ar/mundountref/voley-femenino-microestadio, https://untref.edu.ar/mundountref/tags/competencias"
SCC 59,"https://untref.edu.ar/mundountref/bienalsur-talleres-turn-muntref, https://untref.edu.ar/mundountref/arte-mito-y-naturaleza-en-el-cck"
SCC 60,"https://untref.edu.ar/mundountref/en-el-xirgu-la-universidad-celebro-el-dia-de-la-musica, https://untref.edu.ar/mundountref/ciclo-de-conciertos-para-ensambles"
SCC 61,"https://untref.edu.ar/muntref/es/archivo-de-muestras/a2013, https://untref.edu.ar/muntref/es/archivo-de-muestras/a2014, https://untref.edu.ar/muntref/es/archivo-de-muestras/a2023"
SCC 62,"https://untref.edu.ar/muntref/es/noticias/nuevo-vitral-de-luis-felipe-noe-en-muntref-inmigrantes/, https://untref.edu.ar/muntref/es/archivo-de-muestras/a2019, https://untref.edu.ar/muntref/es/muestras/carla-zaccagnini-manana-iba-a-ser-ayer/, https://untref.edu.ar/muntref/es/muestras/extrajero-residente/"
SCC 63,"https://untref.edu.ar/sitios/gac/eventos-mes/noviembre/, https://untref.edu.ar/sitios/gac/eventos-mes/mayo/"
SCC 64,"https://untref.edu.ar/sitios/mgaie/contacto/, https://untref.edu.ar/sitios/mgaie/novedades/openathens-servicio-de-acceso-remoto-a-bases-de-datos-academicas-y-cientificas/"
SCC 65,"https://untref.edu.ar/muntref/mnf00269_mauro-franceschetti_inauguracion-hogar-dulce-hogar-caseros-ii_april-28-2018/, https://untref.edu.ar/muntref/es/authorities"
SCC 66,"https://untref.edu.ar/mundountref/deportes-ajedrez-untref, https://untref.edu.ar/mundountref/leonardo-pepino-ingenieria-sonido-proyecto"
SCC 67,"https://untref.edu.ar/mundountref/graduacion-diplomas-ditanciamiento-social, https://untref.edu.ar/mundountref/artes-electronicas-charla-joseph-scheer"
SCC 68,"https://untref.edu.ar/mundountref/tags/untref-sonoro, https://untref.edu.ar/mundountref/untref-sonoro-presento-la-opera-ese-grito-es-todavia-un-grito-de-amor"
SCC 69,"https://untref.edu.ar/sitios/ciea/red-esial/, https://untref.edu.ar/sitios/ciea/contacto"
SCC 70,"https://untref.edu.ar/muntref/anibal-jozami-diana-wechsler-florencia-battiti-y-fernando-farina/, https://untref.edu.ar/muntref/es/contact, https://untref.edu.ar/muntref/es/location"
SCC 71,"https://untref.edu.ar/muntref/es/autoridades-muntref, https://untref.edu.ar/muntref/es/recorridos-virtuales, https://untref.edu.ar/muntref/recorridos/enelpaisaje/, https://untref.edu.ar/muntref/recorridos/hogar-dulce-hogar-caseros/, https://untref.edu.ar/muntref/recorridos/kazma-aveta-inmigrantes/"
SCC 72,"https://untref.edu.ar/muntref/en/about-muntref, https://untref.edu.ar/muntref/en/museum-of-immigration/, https://untref.edu.ar/muntref/en/muestras/italianos-y-espanoles-en-la-argentina-2"
SCC 73,"https://untref.edu.ar/sitios/cinea/radar/, https://untref.edu.ar/sitios/cinea/informes-para-prensa/"
SCC 74,https://untref.edu.ar/mundountref/cemento-hito-de-la-musica-y-el-rock-independiente
SCC 75,"https://untref.edu.ar/elecciones-untref-2024, https://untref.edu.ar/tutoriales, https://untref.edu.ar/untref-deportes, https://untref.edu.ar/secretaria-academica, https://untref.edu.ar/cooperacion-internacional, https://untref.edu.ar/estudiar-en-untref"
SCC 76,"https://untref.edu.ar/muntref/es/muestras/huellas-migrantes, https://untref.edu.ar/muntref/es/muestras/huellas-migrantes/_mg_1692/"
SCC 77,"https://untref.edu.ar/muntref/es/muestras/inmediatamente-despues-y-poco-antes-de-25-anos-berlin-buenos-aires/, https://untref.edu.ar/muntref/es/muestras/inmediatamente-despues-y-poco-antes-de-25-anos-berlin-buenos-aires/golder-js_20/"
SCC 78,"https://untref.edu.ar/muntref/es/muestras/victor-grippo-preexistencias, https://untref.edu.ar/muntref/es/muestras/victor-grippo-preexistencias/dsc00289/"
SCC 79,https://untref.edu.ar/mundountref/nuevo-formateate-untref-media
SCC 80,https://untref.edu.ar/sitios/gac/plan-de-estudios/
SCC 81,"https://untref.edu.ar/muntref/05786jimenasalvatierra_42/, https://untref.edu.ar/muntref/es/center-of-art-and-nature, https://untref.edu.ar/muntref/es/exhibition-files/a2020"
SCC 82,"https://untref.edu.ar/mundountref/muestra-retrospectiva-del-premio-braque, https://untref.edu.ar/events/premio-braque-1963-1997"
SCC 83,"https://untref.edu.ar/mundountref/tags/ciclo-de-conciertos-para-ensambles, https://untref.edu.ar/mundountref/muta-domo-i-presento-su-segundo-trabajo-discografico-interludios-melancolicos"
SCC 84,"https://untref.edu.ar/departamento-de-alumnos, https://untref.edu.ar/suscripcion"
