Componente,URLs
SCC 85,"https://untref.edu.ar/mundountref/taller-de-huerta-salud-alimentacion-ecologia, https://untref.edu.ar/extension"
SCC 86,https://untref.edu.ar/mundountref/untref-acr-up-acuerdo-foncap
SCC 87,"https://untref.edu.ar/mundountref/tags/comunicacion-politica, https://untref.edu.ar/mundountref/que-pasara-con-las-elecciones-legislativas-paso-2017"
SCC 88,"https://untref.edu.ar/mundountref/tags/educacion, https://untref.edu.ar/mundountref/Becas-AUF-ciencia-educacion-superior, https://untref.edu.ar/mundountref/una-nueva-ensenanza, https://untref.edu.ar/mundountref/seminario-filosofia-innovacion-untref, https://untref.edu.ar/mundountref/presentan-edicion-especial-de-el-lugar-sin-limites, https://untref.edu.ar/mundountref/tags/pueblos-originarios, https://untref.edu.ar/mundountref/tags/ciea, https://untref.edu.ar/mundountref/lanzamiento-programa-energia-nuclear-innovacion, https://untref.edu.ar/mundountref/mala-praxis-feria-regional-ciencias"
SCC 89,"https://untref.edu.ar/sitios/enlaces/sabado-9-de-septiembre/, https://untref.edu.ar/sitios/enlaces/domingo-10-de-septiembre/"
SCC 90,"https://untref.edu.ar/muntref/mnf00261_mauro-franceschetti_inauguracion-hogar-dulce-hogar-caseros-ii_april-28-2018/, https://untref.edu.ar/muntref/es/center-of-contemporary-art"
SCC 91,"https://untref.edu.ar/mundountref/nuevas-publicaciones-eduntref, https://untref.edu.ar/mundountref/menchu-gutierrez-charla-untref"
SCC 92,"https://untref.edu.ar/muntref/en/center-of-art-and-science, https://untref.edu.ar/muntref/en/muestras/sierva-technoscience-for-optical-aberrations/, https://untref.edu.ar/muntref/en/museum-of-visual-arts"
SCC 93,"https://untref.edu.ar/muntref/es/muestras/para-todos-los-hombres-del-mundo-2/, https://untref.edu.ar/muntref/es/museo-de-la-inmigracion/acerca-de-mi/"
SCC 94,"https://untref.edu.ar/docentes, https://untref.edu.ar/docente/515"
SCC 95,https://untref.edu.ar/mundountref/el-gobierno-presento-una-iniciativa-del-consejo-economico-y-social-en-el-muntref
SCC 96,"https://untref.edu.ar/sitios/mgaie/cuerpo-docente/, https://untref.edu.ar/sitios/mgaie/novedades/6as-jornadas-academicas-de-estadistica-jae-vi-estadistica-en-la-era-de-la-ciencia-de-datos-viernes-6-de-diciembre-de-2019/"
SCC 97,https://untref.edu.ar/muntref/carla-zaccagnini-2/
SCC 98,https://untref.edu.ar/sitios/mgaie/noticias/
SCC 99,"https://untref.edu.ar/mundountref/un-microfono-para-delfines, https://untref.edu.ar/mundountref/tescucho-ahora-puede-usarse-como-subtitulador-para-videoconferencias"
SCC 100,"https://untref.edu.ar/events/introduccion-a-los-procesos-sociales-cientificos-artisticos-y-culturales-afroamericanos, https://untref.edu.ar/mundountref/eric-sadin-el-origen-de-la-locura-es-cuando-ya-nadie-cree-en-nada"
SCC 101,"https://untref.edu.ar/mundountref/tango-danza-folclore-cultura-muestras, https://untref.edu.ar/mundountref/tags/muestras, https://untref.edu.ar/mundountref/bienalsur-apertura-sedes-ciudad-gran-show, https://untref.edu.ar/mundountref/escala-en-paris, https://untref.edu.ar/mundountref/artistas-brasilenos-argentinos-exponen-embajada-brasil, https://untref.edu.ar/mundountref/ali-kazma-recorrido-sonoro, https://untref.edu.ar/mundountref/diego-perrotta-cuerpo-de-obra, https://untref.edu.ar/mundountref/muestra-final-artes-del-circo-Aquelarre, https://untref.edu.ar/mundountref/el-hotel-del-inmigrantes-inaugurara-como-sede-de-la-bienalsur"
SCC 102,"https://untref.edu.ar/mundountref/conferencia-de-sousa-universidad-blanco-derecha-neofascista, https://untref.edu.ar/sitios/enlaces/"
SCC 103,"https://untref.edu.ar/mundountref/boris-groys-digital-no-reemplaza-museos-archivos-fisicos, https://untref.edu.ar/mundountref/el-seminario-de-pensamiento-economico-argentino-abrio-con-el-legado-de-aldo-ferrer"
SCC 104,"https://untref.edu.ar/mundountref/becas-evc-cin-investigadores, https://untref.edu.ar/mundountref/direccion-de-desarrollo"
SCC 105,"https://untref.edu.ar/mundountref/tags/nutricion, https://untref.edu.ar/mundountref/nutricion-conciencia-salud, https://untref.edu.ar/mundountref/festival-nuevos-creativos"
SCC 106,"https://untref.edu.ar/mundountref/equipamiento-medico-covid-19-desarrollado-untref, https://untref.edu.ar/mundountref/las-ilusiones-argentinas-sujatovich-premio-gardel, https://untref.edu.ar/mundountref/estrenos-2019-un3"
SCC 107,"https://untref.edu.ar/mundountref/inscripcion-2020-untref-virtual-diplomaturas-salud-educacion, https://untref.edu.ar/mundountref/inscripcion-2020-economia-administracion-grado-untref-virtual"
SCC 108,"https://untref.edu.ar/events/la-shoa-y-la-reconciliacion-cristiano-judia-la-rebelion-de-job, https://untref.edu.ar/mundountref/cat/podcast, https://untref.edu.ar/mundountref/historia-en-pocillo-episodio-13-podcast"
SCC 109,"https://untref.edu.ar/muntref/en/muestras/overflow/, https://untref.edu.ar/muntref/en/museum-of-visual-arts/about-mav"
SCC 110,"https://untref.edu.ar/mundountref/tags/taller, https://untref.edu.ar/mundountref/cursos-para-el-2o-cuatrimestre, https://untref.edu.ar/mundountref/edward-hirsch-en-la-untref, https://untref.edu.ar/mundountref/conta-tu-historia-en-video-360o"
SCC 111,"https://untref.edu.ar/muntref/es/muestras/puede-que-esta-vez-sea-diferente/, https://untref.edu.ar/muntref/es/muestras/puede-que-esta-vez-sea-diferente/rosler_sml_l/"
SCC 112,"https://untref.edu.ar/mundountref/episodio-11-las-patrias-argentinas-podcast-historia, https://untref.edu.ar/mundountref/episodio-11-militancia-70-podcast-historia, https://untref.edu.ar/mundountref/episodio-3-origen-nazismo-podcast"
SCC 113,"https://untref.edu.ar/mundountref/streaming-convenio-internacional , https://untref.edu.ar/mundountref/lanzamiento-seminario-internacional-artes-del-circo"
SCC 114,"https://untref.edu.ar/mundountref/globalizacion-financiera-ser-humano-ajuste, https://untref.edu.ar/sitios/ciea/institucional/"
SCC 115,"https://untref.edu.ar/mundountref/alianza-entre-la-untref-y-el-club-de-amigos, https://untref.edu.ar/mundountref/untref-voley-debuto-en-el-microestadio-de-la-universidad"
SCC 116,"https://untref.edu.ar/instituto/edcu-de-estudios-sobre-diversidad-cultural, https://untref.edu.ar/posgrados/estudios-afroamericanos/"
SCC 117,"https://untref.edu.ar/mundountref/foro-para-pensar-actividad-productiva-post-pandemia, https://untref.edu.ar/sitios/cidem/"
SCC 118,"https://untref.edu.ar/muntref/es/muestras/baile-circular, https://untref.edu.ar/muntref/es/muestras/baile-circular/iq3b6786-copia/, https://untref.edu.ar/muntref/es/muestras/baile-circular/iq3b6328-copia/"
SCC 119,"https://untref.edu.ar/mundountref/tags/reconocimientos, https://untref.edu.ar/mundountref/plan-fines-70-estudiantes-terminaron-secundaria, https://untref.edu.ar/mundountref/tags/realidad-virtual, https://untref.edu.ar/mundountref/un3-en-canneseries-los-mentirosos, https://untref.edu.ar/mundountref/hockey-sobre-cesped-untref, https://untref.edu.ar/mundountref/incaa-tiempo-libre-un3"
SCC 120,"https://untref.edu.ar/mundountref/en-la-colacion-de-grado-y-posgrado-martin-kaufmann-llamo-a-defender-la-universidad-publica, https://untref.edu.ar/posgrado/especializacioon-en-direccion-y-gestion-de-proyectos, https://untref.edu.ar/posgrado/maestria-en-creacion-musical-nuevas-tecnologias-y-artes-tradicionales, https://untref.edu.ar/mundountref/cat/comunidad, https://untref.edu.ar/mundountref/natacion-campeon-adau, https://untref.edu.ar/mundountref/untref-voley-bicampeon-copa-desafio, https://untref.edu.ar/mundountref/tags/salud, https://untref.edu.ar/mundountref/jornada-de-donacion-de-sangre-para-el-hospital-garrahan, https://untref.edu.ar/mundountref/mujeres-grupo-mas-afectado-pandemia, https://untref.edu.ar/mundountref/tags/deportes, https://untref.edu.ar/mundountref/jur-2018-finales, https://untref.edu.ar/mundountref/untref-corre, https://untref.edu.ar/mundountref/tags/diplomaturas, https://untref.edu.ar/mundountref/diplomatura-organizacion-eventos-juan-manuel-lamberti, https://untref.edu.ar/mundountref/inscripcion-diplomatura-2021, https://untref.edu.ar/mundountref/untref-voley-liga-argentina-voley, https://untref.edu.ar/mundountref/tags/rugby, https://untref.edu.ar/mundountref/tags/psicomotricidad, https://untref.edu.ar/mundountref/conferencia-completa-de-alfredo-jerusalinsky, https://untref.edu.ar/mundountref/tags/natacion, https://untref.edu.ar/mundountref/tips-manos-limpias, https://untref.edu.ar/mundountref/proyectos-lucha-contra-covid-19, https://untref.edu.ar/mundountref/tags/sociedad, https://untref.edu.ar/mundountref/los-buenos-oficios-de-la-genetica, https://untref.edu.ar/mundountref/desigualdad-clases-sociales-ceipsu, https://untref.edu.ar/mundountref/tags/becas, https://untref.edu.ar/mundountref/museos-inclusivos-muntref-congreso-internacional, https://untref.edu.ar/mundountref/baja-edad-imputabilidad-debate-vigente, https://untref.edu.ar/mundountref/el-equipo-profesional-de-voley-comienza-un-nuevo-desafio, https://untref.edu.ar/mundountref/jur-untref, https://untref.edu.ar/mundountref/sports-mediathon-2018, https://untref.edu.ar/mundountref/podcast-comunidad-episodio-10-rita-cosentino-cidem, https://untref.edu.ar/mundountref/mas-de-1500-personas-participaron-de-una-nueva-edicion-de-untref-corre, https://untref.edu.ar/mundountref/estas-listo-para-la-carrera-de-la-universidad, https://untref.edu.ar/mundountref/cat/institucional, https://untref.edu.ar/mundountref/formateate-racismo-violencia-policial, https://untref.edu.ar/mundountref/los-clementes-equipo-rugby-untref, https://untref.edu.ar/mundountref/final-abierto-voley-microestadio, https://untref.edu.ar/mundountref/tags/bienalsur, https://untref.edu.ar/mundountref/mas-de-100-docentes-de-educacion-fisica-se-capacitaron-en-la-universidad, https://untref.edu.ar/mundountref/arranque-positivo-para-la-untref, https://untref.edu.ar/mundountref/victoria-ferrari-periodismo-documental, https://untref.edu.ar/posgrado/maestria-en-sociologia-politica-internacional, https://untref.edu.ar/carrera/artes-del-circo"
SCC 121,"https://untref.edu.ar/mundountref/charla-censos-estadisticas, https://untref.edu.ar/mundountref/tags/visitas"
SCC 122,"https://untref.edu.ar/sitios/mgaie/curso-extracurricular-calidad-estadistica-en-salud/, https://untref.edu.ar/sitios/mgaie/novedades/como-nos-preparamos-para-los-desafios-del-futuro-censo-de-poblacion-051219/"
SCC 123,"https://untref.edu.ar/muntref/en/noticias/muntref-unique-virtual-tours-in-the-region/, https://untref.edu.ar/muntref/en/location, https://untref.edu.ar/muntref/en/noticias/in-march-muntref-will-present-exhibitions-focused-on-ecofeminism-memory-and-native-peoples/"
SCC 124,"https://untref.edu.ar/sitios/gac/publicaciones/artes-e-industrias-culturales-compilador-oscar-moreno/, https://untref.edu.ar/sitios/gac/categoria-publicaciones/general/"
SCC 125,"https://untref.edu.ar/mundountref/untref-voley-derrota-a-river-plate, https://untref.edu.ar/mundountref/untref-voley-local-ciudad-bolivar"
SCC 126,"https://untref.edu.ar/mundountref/estudiantes-enfermeria-covid-19, https://untref.edu.ar/mundountref/administracion-empresas-universidad"
SCC 127,"https://untref.edu.ar/mundountref/conoce-carreras-untref-ingresantes, https://untref.edu.ar/mundountref/ministerio-salud-provincial-120-ecocamas"
SCC 128,"https://untref.edu.ar/mundountref/ancestras-mural-genero-memoria, https://untref.edu.ar/mundountref/centro-intercambio-acustica-sonido"
SCC 129,https://untref.edu.ar/mundountref/deportes-voley-solidario
SCC 130,https://untref.edu.ar/index.php/;taxonomy/browse/35
SCC 131,"https://untref.edu.ar/mundountref/ermitanos-untref-media, https://untref.edu.ar/mundountref/untref-media-amnistia-internacional-podcast-derechos-humanos-spotify"
SCC 132,"https://untref.edu.ar/muntref/es/muestras/marie-orensanz-el-fluir-del-pensamiento/, https://untref.edu.ar/muntref/es/muestras/marie-orensanz-el-fluir-del-pensamiento/re100451/"
SCC 133,"https://untref.edu.ar/mundountref/psicomotricidad-comprender-nuevos-lazos-familiares, https://untref.edu.ar/mundountref/inauguracion-muntref-arte-contemporaneo"
SCC 134,"https://untref.edu.ar/muntref/es/recorridos-virtuales/, https://untref.edu.ar/muntref/recorridos/deira/, https://untref.edu.ar/muntref/recorridos/noe/"
SCC 135,"https://untref.edu.ar/mundountref/rosario-sede-activa-de-la-bienalsur, https://untref.edu.ar/mundountref/tags/curaduria"
SCC 136,"https://untref.edu.ar/mundountref/convenio-untref-montfort-university, https://untref.edu.ar/mundountref/arte-sonoro-jose-candela-cielo-vargas"
SCC 137,"https://untref.edu.ar/mundountref/Encuesta-calidad-vida-mujeres, https://untref.edu.ar/mundountref/la-industria-metalmecanica-predomina-en-tres-de-febrero"
SCC 138,"https://untref.edu.ar/muntref/es/muestras/nueva-muestra-instancias-en-muntref-museo-de-artes-visuales, https://untref.edu.ar/muntref/es/muestras/nueva-muestra-instancias-en-muntref-museo-de-artes-visuales/deazkuejavier_seriest_2017_1-2/"
SCC 139,"https://untref.edu.ar/muntref/es/arte-y-ciencia, https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas/"
SCC 140,"https://untref.edu.ar/mundountref/introduccion-teoria-judith-butler, https://untref.edu.ar/mundountref/lina-meruane-genero"
SCC 141,"https://untref.edu.ar/mundountref/foro-interuniversitario-tango-especialistas, https://untref.edu.ar/mundountref/foro-interuniversitario-tango-argentino"
SCC 142,https://untref.edu.ar/muntref/horizontes-de-sal-alejandra-isler-2/
SCC 143,"https://untref.edu.ar/muntref/es/muestras/no-digas-que-no-se-atrapar-el-viento-de-claudia-coca, https://untref.edu.ar/muntref/es/muestras/la-relacion-entre-los-seres-humanos-y-la-naturaleza-a-traves-del-arte/claudia-coca_no-digas-que-no-se-atrapar-el-viento_6/"
SCC 144,https://untref.edu.ar/llamado-a-concurso-cerrado-de-oposicion-y-antecedentes-para-cubrir-cargos-del-personal-no-docente
SCC 145,"https://untref.edu.ar/normativa-institucional, https://untref.edu.ar/programa-de-estudios-posdoctorales"
SCC 146,https://untref.edu.ar/mundountref/cercania-geografica-y-prestigio-profesional-las-claves-en-una-nueva-entrega-de-diplomas
SCC 147,"https://untref.edu.ar/mundountref/turn-proyecto-costumbres-ancestrales-comunidades-bienalsur, https://untref.edu.ar/muntref/museo-de-artes-visuales/"
SCC 148,"https://untref.edu.ar/mundountref/tags/tecnologia, https://untref.edu.ar/mundountref/innova-revista-ciencia-tecnologia, https://untref.edu.ar/mundountref/acceso-archivos-visibilizacion-diversidad-sexual, https://untref.edu.ar/mundountref/charlas-ciencia-de-datos"
SCC 149,"https://untref.edu.ar/untref37/index.php/mundountref/en-la-colacion-de-grado-y-posgrado-martin-kaufmann-llamo-a-defender-la-universidad-publica, https://untref.edu.ar/untref37/index.php/mundountref/piscitelli-la-danza-de-la-economia-regenerativa-necesita-que-naturaleza-y-tecnologia-vayan-juntas"
SCC 150,"https://untref.edu.ar/muntref/es/muestras/muestra-de-ali-kazma-en-el-muntref-centro-de-arte-contemporaneo, https://untref.edu.ar/muntref/es/muestras/muestra-de-ali-kazma-en-el-muntref-centro-de-arte-contemporaneo/ak_16/"
SCC 151,"https://untref.edu.ar/mundountref/andres-gribnicow-gestion-arte-y-la-cultura, https://untref.edu.ar/mundountref/tags/arte, https://untref.edu.ar/mundountref/festival-enlaces, https://untref.edu.ar/mundountref/bienalsur-en-paraguay, https://untref.edu.ar/mundountref/jornadas-gestion-cultural, https://untref.edu.ar/mundountref/inauguracion-bim, https://untref.edu.ar/mundountref/tags/cuerpo-de-obra, https://untref.edu.ar/mundountref/cuerpo-de-obra-gabriela-golder-arte-visual, https://untref.edu.ar/mundountref/montevideo-primer-encuentro-bienalsur, https://untref.edu.ar/mundountref/sonorama-en-el-ciclo-de-conciertos-para-ensambles, https://untref.edu.ar/mundountref/el-km-0-sera-el-faro-de-la-bienalsur, https://untref.edu.ar/mundountref/la-delio-valdez-estuvo-en-el-xirgu-espacio-untref, https://untref.edu.ar/mundountref/en-bienalsur-la-moda-y-el-arte-comprometido-van-de-la-mano, https://untref.edu.ar/mundountref/bienalsur-2019-sigue-su-recorrido-por-el-pais-y-desembarca-en-brasil-y-suiza"
SCC 152,"https://untref.edu.ar/index.php/;digitalobject/list, https://untref.edu.ar/untref37/index.php/mundountref/daniel-link-la-inteligencia-artificial-carece-de-imaginacion"
SCC 153,"https://untref.edu.ar/mundountref/la-comunidad-untref-exhibio-sus-proyectos-en-la-3a-edicion-del-tanque-de-ideas, https://untref.edu.ar/sitios/cidem/emprendedores.html"
SCC 154,https://untref.edu.ar/mundountref/maestria-en-periodismo-documental-internacional
SCC 155,"https://untref.edu.ar/mundountref/la-untref-y-el-cresur-de-mexico-lanzan-una-diplomatura-sobre-descolonizacion-de-la-educacion, https://untref.edu.ar/mundountref/diplomatura-superior-america-latina-contemporanea"
SCC 156,"https://untref.edu.ar/mundountref/oportunidad-empresarial-alumnos, https://untref.edu.ar/mundountref/llega-paka-data-noticiero-para-chicos"
SCC 157,https://untref.edu.ar/muntref/05786jimenasalvatierra_37/
SCC 158,"https://untref.edu.ar/sitios/mgaie/noticias/page/2/, https://untref.edu.ar/sitios/mgaie/1411-como-conformar-grupos-heterogeneos-entre-si/"
SCC 159,https://untref.edu.ar/muntref/mnf00447_mauro-franceschetti_inauguracion-hogar-dulce-hogar-caseros-ii_april-28-2018/
SCC 160,https://untref.edu.ar/mundountref/realidad-virtual-y-360-en-doc-buenos-aires
SCC 161,https://untref.edu.ar/events/i-jornadas-internacionales-de-estudios-sobre-fotografia-2
SCC 162,"https://untref.edu.ar/muntref/en/noticias/the-center-for-art-and-nature-ideas-laboratory/, https://untref.edu.ar/muntref/en/noticias/international-open-call-towards-bienalsur-2023/"
SCC 163,"https://untref.edu.ar/sitios/mgaie/plan-de-estudios/, https://untref.edu.ar/sitios/mgaie/novedades/xlviii-coloquio-argentino-de-estadistica-que-se-llevara-a-cabo-entre-el-27-y-30-de-octubre-de-2020/"
SCC 164,"https://untref.edu.ar/muntref/05786jimenasalvatierra_83/, https://untref.edu.ar/muntref/es/virtual-tours"
SCC 165,https://untref.edu.ar/mundountref/muestras-bienalsur-europa-latinoamerica
SCC 166,"https://untref.edu.ar/mundountref/leo-sujatovich-lanzo-su-nuevo-disco-en-el-teatro-xirgu, https://untref.edu.ar/mundountref/un3-presenta-soledad-villamil-xirgu"
SCC 167,"https://untref.edu.ar/muntref, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd/copia-de-img_5456/, https://untref.edu.ar/muntref/es/muestras/analisis-y-representacion-sensible-de-datos-ayrsd/copia-de-foto1/"
SCC 168,https://untref.edu.ar/mundountref/victoria-untref-ciudad-voley
SCC 169,https://untref.edu.ar/muntref/05786jimenasalvatierra_100/
SCC 170,"https://untref.edu.ar/muntref/es/acerca-de-muntref, https://untref.edu.ar/muntref/es/museo-de-artes-visuales"
SCC 171,https://untref.edu.ar/mundountref/marcelo-bergman-no-hay-recetas-universales-para-atacar-al-delito-y-la-criminalidad
SCC 172,"https://untref.edu.ar/sitios/enlaces/seccion/objetivos/, https://untref.edu.ar/sitios/enlaces/seccion/participantes/"
SCC 173,"https://untref.edu.ar/mundountref/informe-cistas-ruido, https://untref.edu.ar/mundountref/desarrollo-workshow-2017"
SCC 174,https://untref.edu.ar/muntref/es/
SCC 175,"https://untref.edu.ar/mundountref/comunidad-bruno-villafane, https://untref.edu.ar/mundountref/Maricela-cuello-licenciatura-en-estadistica"
SCC 176,https://untref.edu.ar/muntref/xyzjorge-macchiruleman-irina-kirchuk/
SCC 177,"https://untref.edu.ar/mundountref/escritura-creativa-premios, https://untref.edu.ar/mundountref/programa-nexos-untref-secundario"
SCC 178,"https://untref.edu.ar/mundountref/tags/podcast, https://untref.edu.ar/mundountref/un-brindis-y-un-podcast-para-celebrar-las-obras-completas-de-ruben-dario "
SCC 179,"https://untref.edu.ar/mundountref/podcast-comunidad-convergencia-digital-episodio-nueve-julia-montesoro, https://untref.edu.ar/mundountref/comunidad-aida-arrueta-podcast-enfermeria-voluntariado-contactos-estrechos"
SCC 180,"https://untref.edu.ar/muntref/es/noticias/nueva-edicion-de-la-noche-de-los-museos-en-muntref-inmigrantes/, https://untref.edu.ar/muntref/es/noticias/nuevo-vitral-de-luis-felipe-noe-en-muntref-inmigrantes-2/"
SCC 181,"https://untref.edu.ar/mundountref/tags/iiac, https://untref.edu.ar/mundountref/presentacion-del-archivo-iiac"
SCC 182,"https://untref.edu.ar/mundountref/programa-de-pasantias-y-practicas-pre-profesionales-para-alumnos, https://untref.edu.ar/instituto/iiac-instituto-de-investigacion-en-arte-y-cultura"
SCC 183,"https://untref.edu.ar/mundountref/donacion-mascaras-coronavirus, https://untref.edu.ar/mundountref/llamado-solidario-covid-19-barrio-ejercito-de-los-andes"
SCC 184,"https://untref.edu.ar/mundountref/tags/secundaria, https://untref.edu.ar/mundountref/tags/libro, https://untref.edu.ar/mundountref/ceg-exterior"
SCC 185,"https://untref.edu.ar/mundountref/el-novelista-frances-pascal-quignard-participa-de-la-serie-de-lecturas-frost, https://untref.edu.ar/sitios/mec/ss/frost/"
SCC 186,"https://untref.edu.ar/mundountref/leo-sujatovich-presenta-las-ilusiones-argentinas, https://untref.edu.ar/mundountref/untref-sonoro-presenta-a-leo-sujatovich"
SCC 187,"https://untref.edu.ar/mundountref/jornada-pensar-la-ciudad-buenos-aires-ceipsu, https://untref.edu.ar/mundountref/acto-colacion-diciembre-2018"
