Componente,URLs
SCC 188,"https://untref.edu.ar/mundountref/tags/premios, https://untref.edu.ar/mundountref/un3-premios-festival-die-seriale-alemania, https://untref.edu.ar/mundountref/nueva-edicion-bim, https://untref.edu.ar/muntref/centro-de-arte-contemporaneo/, https://untref.edu.ar/mundountref/tags/un3, https://untref.edu.ar/mundountref/nuevas-producciones-audiovisuales, https://untref.edu.ar/mundountref/tony-un3, https://untref.edu.ar/mundountref/UN3-primera-película-festival-mar-del-plata, https://untref.edu.ar/mundountref/tags/xirgu, https://untref.edu.ar/mundountref/manantial-beat-tercera-fecha-xirgu, https://untref.edu.ar/mundountref/oiant-octubre-brasil-xirgu, https://untref.edu.ar/mundountref/tags/documental, https://untref.edu.ar/mundountref/doc-untref-instrumentos-antiguos, https://untref.edu.ar/mundountref/tags/videojuegos, https://untref.edu.ar/mundountref/catcha-untref-media-mip-junior, https://untref.edu.ar/mundountref/un3-nominado-para-los-premios-democracia"
SCC 189,"https://untref.edu.ar/comite-interdisciplinario-de-violencia-de-g%C3%A9nero, https://untref.edu.ar/carreras, https://untref.edu.ar/alumnos-de-posgrado, https://untref.edu.ar/carrera/administracion-y-gestion-de-politicas-sociales"
SCC 190,https://untref.edu.ar/untref-corre
SCC 191,"https://untref.edu.ar/sitios/enlaces/musica/, https://untref.edu.ar/sitios/enlaces/charlas-y-debates/"
SCC 192,"https://untref.edu.ar/muntref/eugenia-calvo_powerful-lessons-6/, https://untref.edu.ar/muntref/es/press"
SCC 193,"https://untref.edu.ar/muntref/es/noticias/max-de-esteban-e-ivan-gomez-gutierrez-protagonistas-de-las-inauguraciones-del-26-de-octubre-en-el-muntref-inmigrantes/, https://untref.edu.ar/muntref/es/ubicacion"
SCC 194,"https://untref.edu.ar/mundountref/salud-y-genero-las-asimetrias-a-la-hora-de-recibir-cuidados, https://untref.edu.ar/posgrado/especializacion-en-educacion-y-promocion-de-la-salud"
SCC 195,"https://untref.edu.ar/muntref/en/muestras/for-all-people-in-the-world, https://untref.edu.ar/muntref/en/autoridades-muntref, https://untref.edu.ar/muntref/en/ubicacion"
SCC 196,https://untref.edu.ar/muntref/fernando-farina_montaje-obra-hogar-dulce-hogar/
SCC 197,"https://untref.edu.ar/muntref/es/educacion/adolescentes/, https://untref.edu.ar/muntref/es/educacion/educadores/"
SCC 198,https://untref.edu.ar/muntref/es/noticias/max-de-esteban-e-ivan-gomez-gutierrez-protagonistas-de-las-nuevas-muestras-del-muntref-inmigrantes/
SCC 199,https://untref.edu.ar/muntref/es/archivo-de-muestras/a2024
SCC 200,"https://untref.edu.ar/mundountref/tags/untref-saludable, https://untref.edu.ar/mundountref/tags/tips"
SCC 201,"https://untref.edu.ar/mundountref/suspencion-actividades-hasta-20-marzo-2020, https://untref.edu.ar/mundountref/familia-deporte-y-salud-las-claves-de-la-10o-untref-corre"
SCC 202,"https://untref.edu.ar/mundountref/la-fraternidad-del-desierto-se-estrena-en-buenos-aires, https://untref.edu.ar/mundountref/tags/sociologia"
SCC 203,"https://untref.edu.ar/mundountref/tags/america-latina, https://untref.edu.ar/mundountref/proyecto-sikuriada-cultura-andina-musica-extencion"
SCC 204,"https://untref.edu.ar/mundountref/tags/cidem, https://untref.edu.ar/mundountref/programa-formacion-mandos-medios-cidem"
SCC 205,"https://untref.edu.ar/mundountref/tags/concierto, https://untref.edu.ar/mundountref/destacada-presentacion-de-hilda-herrera-en-caseros, https://untref.edu.ar/mundountref/galeria-macha-bloque-depresivo, https://untref.edu.ar/mundountref/muestra-musica-maestra-2018, https://untref.edu.ar/mundountref/tags/orquesta, https://untref.edu.ar/mundountref/sofia-viola-presento-a-mi-no-en-el-xirgu"
SCC 206,"https://untref.edu.ar/mundountref/charla-jozami-pedro-problemas-desafios-educacion-superior, https://untref.edu.ar/mundountref/estudiantes-secundaria-expountref"
SCC 207,"https://untref.edu.ar/sitios/mgaie/cursos-extracurriculares-en-estadistica-aplicada-mayo-2/, https://untref.edu.ar/sitios/mgaie/jornadas-sobre-herramientas-estadisticas-2018-mayo/"
SCC 208,https://untref.edu.ar/mundountref/la-untref-ofrece-cursos-de-verano
SCC 209,"https://untref.edu.ar/mundountref/tags/, https://untref.edu.ar/mundountref/tags/educacion-intercultural, https://untref.edu.ar/mundountref/tags/orientacion-vocacional-y-educativa, https://untref.edu.ar/mundountref/tags/maestria-en-escritura-creativa-trabajos, https://untref.edu.ar/mundountref/tags/ingenieria-de-sonido, https://untref.edu.ar/mundountref/tags/hibridos, https://untref.edu.ar/mundountref/conociendo-las-profundidades, https://untref.edu.ar/mundountref/tags/eventos, https://untref.edu.ar/mundountref/expountref-2018-estudiantes, https://untref.edu.ar/mundountref/tags/especializacion-en-estudios-indoamericanos, https://untref.edu.ar/mundountref/tags/carrera-tag-test"
SCC 210,"https://untref.edu.ar/muntref/es/archivo-de-muestras/a2016, https://untref.edu.ar/muntref/es/muestras/leandro-erlich, https://untref.edu.ar/muntref/es/archivo-de-muestras/a2018, https://untref.edu.ar/muntref/es/archivo-de-muestras/a2022, https://untref.edu.ar/muntref/es/muestras/soberania-de-la-percepcion, https://untref.edu.ar/muntref/es/muestras/coleccion-muntref-capitulo-ii"
SCC 211,"https://untref.edu.ar/muntref/es/noticias/muntref-recorridos-virtuales-unicos-en-la-region/, https://untref.edu.ar/muntref/es/muestras/del-mediterraneo-oriental-al-plata"
SCC 212,"https://untref.edu.ar/muntref/es/prensa, https://untref.edu.ar/muntref/es/muestras/ivan-gomez-gutierrez-la-caja-y-el-secreto, https://untref.edu.ar/muntref/es/centro-de-arte-contemporaneo/acerca-de-cac/, https://untref.edu.ar/muntref/es/museo-de-la-inmigracion, https://untref.edu.ar/muntref/es/noticias/la-app-museum-view-muntref-incorporo-nuevas-experiencias-inmersivas-3/"
SCC 213,"https://untref.edu.ar/sitios/gac/bienvenida-2/, https://untref.edu.ar/sitios/gac/tesis-de-grado-2/"
SCC 214,"https://untref.edu.ar/mundountref/tags/ceipsu, https://untref.edu.ar/mundountref/pensar-la-ciudad-buenos-aires-jornada"
SCC 215,"https://untref.edu.ar/mundountref/inauguracion-de-la-muestra-graciela-sacco-nada-esta-donde-se-cree, https://untref.edu.ar/[email]"
SCC 216,https://untref.edu.ar/mundountref/muntref-docuntref-arte
SCC 217,"https://untref.edu.ar/mundountref/confirmacion-inscripciones-2020, https://untref.edu.ar/mundountref/sancion-ley-provincial-psicomotricidad"
SCC 218,"https://untref.edu.ar/mundountref/tags/periodismo-documental, https://untref.edu.ar/mundountref/tags/fotografia, https://untref.edu.ar/mundountref/estreno-documentales-malvinas-cinear-canal-encuentro"
SCC 219,"https://untref.edu.ar/mundountref/entrega-de-diplomas-de-posgrado-2018, https://untref.edu.ar/mundountref/louta-estuvo-en-el-xirgu-espacio-untref"
SCC 220,https://untref.edu.ar/mundountref/charla-abierta-con-bill-orcutt
SCC 221,https://untref.edu.ar/events/iv-foro-internacional-narrativas-en-las-fronteras-los-nuevos-viejos-relatos-de-la-actualidad-4
SCC 222,"https://untref.edu.ar/mundountref/homenajes-quino, https://untref.edu.ar/mundountref/charla-vivo-streaming-estructura-social-latinoamerica"
SCC 223,"https://untref.edu.ar/mundountref/tags/charlas, https://untref.edu.ar/mundountref/encuentro-historia-periodismo-porteño-la-prensa, https://untref.edu.ar/mundountref/bienalsur-2021-encuentro-virtual, https://untref.edu.ar/mundountref/bienalsur-primera -quincena-agosto, https://untref.edu.ar/mundountref/50-anos-mayo-frances, https://untref.edu.ar/mundountref/charlas-virtuales-genero-diversidad-sexual, https://untref.edu.ar/mundountref/tags/celiv, https://untref.edu.ar/mundountref/carceles-argentinas-condiciones-hacinamiento, https://untref.edu.ar/mundountref/-ediciones-obra-antonio-gramsci, https://untref.edu.ar/mundountref/bill-orcutt-visito-la-universidad, https://untref.edu.ar/mundountref/ciclo-de-charlas-sociedad-y-pandemia, https://untref.edu.ar/mundountref/bienalsur-2021-quinto-encuentro"
SCC 224,"https://untref.edu.ar/mundountref/finalizo-primera-serie-encuentros-virtuales-hacia-bienalsur-2021, https://untref.edu.ar/mundountref/bienalsur-en-buenos-aires-tucuman-y-paris"
SCC 225,"https://untref.edu.ar/mundountref/tags/artes-del-circo, https://untref.edu.ar/mundountref/la-untref-lanza-una-formacion-internacional-y-gratuita-en-artes-del-circo, https://untref.edu.ar/mundountref/transmision-en-vivo-artes-de-circo"
SCC 226,"https://untref.edu.ar/muntref/es/muestras/imagenes-sudamericanas/, https://untref.edu.ar/muntref/es/muestras/imagenes-sudamericanas/formas-de-la-costa-1991/"
SCC 227,"https://untref.edu.ar/mundountref/feminismos-negros-y-marrones-cuando-la-etnia-y-el-genero-son-ejes-de-la-opresion, https://untref.edu.ar/mundountref/conocimiento-arte-ciencia"
SCC 228,"https://untref.edu.ar/muntref/es/muestras/coleccion-muntref-capitulo-ii/, https://untref.edu.ar/muntref/es/muestras/coleccion-muntref-capitulo-ii/01-plano-general-29/, https://untref.edu.ar/muntref/es/muestras/coleccion-muntref-capitulo-ii/35-carlos-sessano-1/"
SCC 229,"https://untref.edu.ar/mundountref/tags/ingenieria, https://untref.edu.ar/mundountref/tags/internacional, https://untref.edu.ar/mundountref/bienalsur-cierre-arabia-saudita, https://untref.edu.ar/mundountref/posgrados-2019-estudios-internacionales, https://untref.edu.ar/mundountref/posgrados-2019-educacion, https://untref.edu.ar/mundountref/innovación-energía-nuclear- viabilidad-económica, https://untref.edu.ar/mundountref/seminario-rumania-minorias, https://untref.edu.ar/mundountref/precariedad-estres-trabajo, https://untref.edu.ar/mundountref/asia-india-argentina-economia, https://untref.edu.ar/mundountref/bienalsur-en-tucuman, https://untref.edu.ar/mundountref/estreno-un3-feriados, https://untref.edu.ar/mundountref/la-maestria-en-escritura-creativa-en-bolivia, https://untref.edu.ar/mundountref/festival-cine-epa, https://untref.edu.ar/mundountref/nestor-barraza-congreso-internacional-software, https://untref.edu.ar/mundountref/convocatoria-para-las-becas-de-estimulo-a-las-vocaciones-cientificas"
SCC 230,"https://untref.edu.ar/mundountref/bienalsur-noviembre-arabia-saudita-buenos-aires-latinoamerica, https://untref.edu.ar/mundountref/bienalsur-entre-latinoamerica-y-europa"
SCC 231,"https://untref.edu.ar/mundountref/violencia-de-genero-y-pandemia, https://untref.edu.ar/sitios/ceipsu"
SCC 232,https://untref.edu.ar/mundountref/la-mirada-de-garcia-canclini-sobre-la-bienalsur
SCC 233,"https://untref.edu.ar/mundountref/untref-rugby-campeon, https://untref.edu.ar/mundountref/untref-voley-inicia-pretemporada-2017-2018"
SCC 234,"https://untref.edu.ar/mundountref/ajedrez-copa-ushuaia, https://untref.edu.ar/mundountref/tags/torneos"
SCC 235,https://untref.edu.ar/mundountref/fiesta-del-deporte-premios
SCC 236,https://untref.edu.ar/mundountref/oiant-reconstruccion-instrumentos-catedral-santiago-compostela
SCC 237,https://untref.edu.ar/muntref/en/muestras/noe-2/
SCC 238,"https://untref.edu.ar/sitios/gac/realizamos-una-charla-sobre-cine-y-literatura-en-el-12-festival-enlaces/, https://untref.edu.ar/sitios/gac/redes-y-cultura-colaborativa-la-construccion-colectiva-como-marca-de-identidad/"
SCC 239,https://untref.edu.ar/mundountref/24-Marzo-Plantamos-memoria-UNTREF
SCC 240,"https://untref.edu.ar/mundountref/tags/artes-electronicas, https://untref.edu.ar/mundountref/seminario-interfaz-tania-aedo, https://untref.edu.ar/mundountref/tags/mucho-mas-untref"
SCC 241,https://untref.edu.ar/events/i-congreso-internacional-sudamericano-de-historia-del-arte-xvi-jornadas-de-historia-del-arte-1
SCC 242,"https://untref.edu.ar/mundountref/honoris-causa-para-agnes-heller, https://untref.edu.ar/mundountref/agnes-heller-en-la-argentina"
SCC 243,https://untref.edu.ar/sitios/mgaie/cursos-extracurriculares/
SCC 244,"https://untref.edu.ar/mundountref/tags/proyectos, https://untref.edu.ar/mundountref/proyecto-bazu-ganador-untref-emprende"
SCC 245,https://untref.edu.ar/mundountref/el-curso-de-ingreso-sera-intensivo-y-abarcara-los-meses-de-febrero-y-marzo
SCC 246,"https://untref.edu.ar/mundountref/untref-voley-segundo-lugar-liga, https://untref.edu.ar/mundountref/pandemia-cooperacion-francia-argentina-ciencia-cultura"
SCC 247,"https://untref.edu.ar/mundountref/posgrados-2019-ciencias-sociales, https://untref.edu.ar/mundountref/posgrados-2019-ciencias-gestion"
SCC 248,https://untref.edu.ar/mundountref/galeria-thee-oh-sees
SCC 249,"https://untref.edu.ar/muntref/es/muestras/la-relacion-entre-los-seres-humanos-y-la-naturaleza-a-traves-del-arte/, https://untref.edu.ar/muntref/es/muestras/la-relacion-entre-los-seres-humanos-y-la-naturaleza-a-traves-del-arte/pablo-la-padula_gabinete-biologico-2018-instalacion-de-objetos-y-dibujos-biologicos-en-vitrina-horizontal-200-x-100-x-90-cm_03/, https://untref.edu.ar/muntref/es/muestras/la-relacion-entre-los-seres-humanos-y-la-naturaleza-a-traves-del-arte/pablo-la-padula-el-coctel-del-rinoceronte-2018-dibujo-sobre-vidrio-60-x-90-cm/"
SCC 250,"https://untref.edu.ar/comunicacion-y-prensa, https://untref.edu.ar/press/2021/9, https://untref.edu.ar/press/2023/5, https://untref.edu.ar/press/2018/3, https://untref.edu.ar/press/2019/9, https://untref.edu.ar/press/2017/10, https://untref.edu.ar/press/2018/10"
SCC 251,https://untref.edu.ar/mundountref/tags/tango
SCC 252,"https://untref.edu.ar/mundountref/convenio-club-sirio-libanes-buenos-aires, https://untref.edu.ar/mundountref/UNTREF-UNIVERSIDAD-PUNTA-SAN-LUIS"
SCC 253,"https://untref.edu.ar/mundountref/la-inclusion-educativa-como-aspecto-clave-para-el-desarrollo-de-la-ensenanza-universitaria, https://untref.edu.ar/sitios/ciea/programa-y-proyecto/programa-redes-de-trabajo-interdisciplinario/"
SCC 254,"https://untref.edu.ar/sitios/gac/docentes/marina-zerbarini/, https://untref.edu.ar/sitios/gac/docentes/matias-maggio-ramirez/"
SCC 255,"https://untref.edu.ar/sitios/cidem/equipo.html, https://untref.edu.ar/emprendedores.html"
SCC 256,"https://untref.edu.ar/muntref/en/press, https://untref.edu.ar/muntref/en/center-of-contemporary-art, https://untref.edu.ar/muntref/en/muestras/from-the-eastern-mediterranean-to-the-plata, https://untref.edu.ar/muntref/es/muestras/del-mediterraneo-oriental-al-plata/dsc_0231/"
SCC 257,https://untref.edu.ar/muntref/05786jimenasalvatierra_35/
SCC 258,https://untref.edu.ar/mundountref/tags/voley
SCC 259,"https://untref.edu.ar/instituto/iiac-instituto-de-investigacion-en-arte-y-cultura-dr-norberto-griffa/, https://untref.edu.ar/instituto/archivo-instituto-de-investigacion-en-arte-y-cultura-dr-norberto-griffa, https://untref.edu.ar/instituto/centro-interdisciplinario-en-estudios-y-politicas-de-genero, https://untref.edu.ar/investigadores-martin-acebal"
SCC 260,"https://untref.edu.ar/mundountref/estudiantes-olimpiada-universitaria, https://untref.edu.ar/mundountref/untref-ganador-copa-challenge"
SCC 261,"https://untref.edu.ar/mundountref/transmision-vivo-internet-algoritmos-sociedad, https://untref.edu.ar/mundountref/dengue-en-argentina"
SCC 262,https://untref.edu.ar/events/ciclo-ecologia-de-saberes
SCC 263,"https://untref.edu.ar/mundountref/giselle-soler-patinaje-artistico, https://untref.edu.ar/mundountref/psicomotricidad-untref-margarita-dominguez, https://untref.edu.ar/mundountref/tags/extension, https://untref.edu.ar/mundountref/accion-solidaria-donacion-de-sangre-hospital-garrahan, https://untref.edu.ar/mundountref/fiesta-ajedrez-cedem, https://untref.edu.ar/mundountref/capacitaciones-prevencion-violencia-genero-ley-micaela, https://untref.edu.ar/mundountref/conferencia-de-timothy-clark"
SCC 264,"https://untref.edu.ar/mundountref/tags/musica, https://untref.edu.ar/mundountref/la-familia-de-ukeleles-lleno-de-ritmo-el-xirgu, https://untref.edu.ar/mundountref/6ta-temporada-ciclo-musica-piano, https://untref.edu.ar/mundountref/concierto-dia-internacional-musica, https://untref.edu.ar/mundountref/tags/doc-untref"
SCC 265,https://untref.edu.ar/muntref/lazos-de-cobalto-candela-del-valle/
SCC 266,https://untref.edu.ar/mundountref/tags/unesco
SCC 267,https://untref.edu.ar/mundountref/bim-bienal-arte-movimiento-2020
SCC 268,https://untref.edu.ar/mundountref/la-lupa-practicas-de-cuidado-podcast
SCC 269,"https://untref.edu.ar/mundountref/semana-mundial-inversores-inversoras-acrup, https://untref.edu.ar/mundountref/capacitacion-emprendedores-cidem"
SCC 270,"https://untref.edu.ar/mundountref/viii-congreso-iberoamericano-pedagogia, https://untref.edu.ar/mundountref/jaas-ingenieria-sonido, https://untref.edu.ar/uploads/Formularios/JAAS-4/"
SCC 271,"https://untref.edu.ar/catedra-unesco-de-educacion-superior-y-pueblos-indigenas-y-afrodescendientes-en-america-latina, https://untref.edu.ar/cursos"
SCC 272,"https://untref.edu.ar/mundountref/tags/alumnos, https://untref.edu.ar/mundountref/posgradudados-imagenes, https://untref.edu.ar/mundountref/galeria-acto-colacion-diciembre-2018, https://untref.edu.ar/mundountref/untref-emprende-concurso-estudiantes, https://untref.edu.ar/mundountref/balance-protocolo-genero, https://untref.edu.ar/mundountref/alumnos-secundaria-proyectos-mala-praxis, https://untref.edu.ar/mundountref/educacion-pandemia-gestion-clases-virtuales"
SCC 273,https://untref.edu.ar/mundountref/nota-deconstruccion-juventud-genero-luciana-arauz
SCC 274,"https://untref.edu.ar/muntref/es/muestras/diario-de-la-guerra, https://untref.edu.ar/muntref/es/muestras/diario-de-la-guerra/malvisa03/"
SCC 275,"https://untref.edu.ar/mundountref/tags/produccion-audiovisual, https://untref.edu.ar/mundountref/tags/series-web, https://untref.edu.ar/mundountref/estreno-el-galan-de-venecia, https://untref.edu.ar/mundountref/tarde-baby-un3-malena-pichot, https://untref.edu.ar/mundountref/la-pixelada-estreno-un3, https://untref.edu.ar/mundountref/estreno-historias-migrantes-un3, https://untref.edu.ar/mundountref/tips-audicion-cuidados, https://untref.edu.ar/mundountref/series-gratuitas-un3-cuarentena, https://untref.edu.ar/mundountref/trayectorias-felix-pena"
SCC 276,"https://untref.edu.ar/mundountref/tags/economia, https://untref.edu.ar/mundountref/relaciones-argentina-china-politica-exterior, https://untref.edu.ar/mundountref/tags/migraciones, https://untref.edu.ar/mundountref/minorizados-migrantes-simposio-lasa, https://untref.edu.ar/muntref/museo-de-la-inmigracion/"
SCC 277,https://untref.edu.ar/untref-saludable
SCC 278,https://untref.edu.ar/mundountref/voley-amateur-masculino-femenino-ascenso
SCC 279,"https://untref.edu.ar/mundountref/tags/flisol, https://untref.edu.ar/mundountref/la-universidad-nacional-de-tres-de-febrero-fue-sede-del-flisol"
SCC 280,"https://untref.edu.ar/mundountref/eduardo-jozami-ddhh-cem-ministerio-de-defensa, https://untref.edu.ar/mundountref/fallecio-el-docente-pedro-fernando-nunez, https://untref.edu.ar/mundountref/muestra-homenaje-sacco-muntref"
SCC 281,"https://untref.edu.ar/mundountref/tags/cultura, https://untref.edu.ar/mundountref/tags/eduntref, https://untref.edu.ar/mundountref/tags/historia, https://untref.edu.ar/mundountref/presentacion-libro-nacional-popular-gino-germani, https://untref.edu.ar/mundountref/cistas-congreso-opera-latinoamerica, https://untref.edu.ar/mundountref/jornadas-acustica-audio-sonido, https://untref.edu.ar/mundountref/aporte-migrantes-argentina, https://untref.edu.ar/mundountref/miramuntref-contenido-audiovisual-mas-visto, https://untref.edu.ar/mundountref/gastronomia-molecular-iiac-internacional, https://untref.edu.ar/mundountref/nuevas-muestras-muntref-marzo-2019, https://untref.edu.ar/mundountref/centro-materia-capacitacion-museo-provincial-artes-la-pampa, https://untref.edu.ar/mundountref/bienalsur-el-arte-sin-fronteras, https://untref.edu.ar/mundountref/segunda-edicion-musica-maestra, https://untref.edu.ar/mundountref/distincion-musica-untref, https://untref.edu.ar/mundountref/miguel-angel-estrella-ciclo-conciertos-piano, https://untref.edu.ar/mundountref/bienalsur-2021, https://untref.edu.ar/mundountref/llega-bienalsur-2019, https://untref.edu.ar/mundountref/historias-de-migrantes-muntref, https://untref.edu.ar/mundountref/la-materialidad-artistica-y-el-rol-de-la-interdisciplina-desde-la-mirada-de-los-especialistas"
SCC 282,"https://untref.edu.ar/mundountref/tags/institucional, https://untref.edu.ar/mundountref/salud-mental-durante-el-aislamiento, https://untref.edu.ar/mundountref/encuentro-gobernanza-global-delegacion-china, https://untref.edu.ar/mundountref/comienzan-preinscripciones-carreras-grado-2022, https://untref.edu.ar/mundountref/segundo-cuatrimestre-virtual-2020-covid-19, https://untref.edu.ar/mundountref/tags/ajedrez, https://untref.edu.ar/mundountref/inscripcion-2020-gestion-logistica-diplomaturas-untref-virtual, https://untref.edu.ar/mundountref/fiesta-fin-2019, https://untref.edu.ar/mundountref/tags/untref-virtual, https://untref.edu.ar/mundountref/inscripcion-2020-ciencias-sociales-diplomatura-untref-virtual, https://untref.edu.ar/mundountref/inscripcion-2020-untref-virtual-diplomaturas-gestion-logistica-distancia, https://untref.edu.ar/mundountref/capacitacion-financiera-pymes, https://untref.edu.ar/mundountref/untrefvoley-liga-argentina-2018, https://untref.edu.ar/mundountref/convenio-con-gobierno-nacional-finalizar-nueva-sede, https://untref.edu.ar/mundountref/tags/galeria-de-fotos, https://untref.edu.ar/mundountref/docentes-no-docentes-homenaje-trayectoria, https://untref.edu.ar/mundountref/semidawi-y-la-orquesta-fernandez-fierro-xirgu, https://untref.edu.ar/mundountref/primera-camada-gestion-turistica-patrimonio-tucuman"
SCC 283,"https://untref.edu.ar/mundountref/inscripcion-deportes-untref, https://untref.edu.ar/mundountref/foro-seminario-raza-racismo-discrminiacion"
