Componente,URLs
SCC 284,"https://untref.edu.ar/mundountref/articulos, https://untref.edu.ar/mundountref/UN3-estrena-julia-Off , https://untref.edu.ar/mundountref/mala-praxis-continua-su-intervencion-en-las-aulas-de-secundaria, https://untref.edu.ar/mundountref/cortometrajes-gratuitos-covid-19-maestria-periodismo, https://untref.edu.ar/mundountref/estreno-exclusivo-de-flow-esto-no-es-un-hotel-una-coproduccion-del-canal-un3, https://untref.edu.ar/mundountref/dia-del-nino-en-muntref, https://untref.edu.ar/mundountref/sigamos-creciendo-juntos-en-2018, https://untref.edu.ar/mundountref/covid-19-velocidad-de-propagacion, https://untref.edu.ar/mundountref/ottmar-ette-literatura-mundo-potencia-vida, https://untref.edu.ar/mundountref/preinscripcion-online-a-las-carreras-2017, https://untref.edu.ar/mundountref/ejercicios-de-memoria, https://untref.edu.ar/mundountref/preinscripcion-online-carreras-2020, https://untref.edu.ar/mundountref/historico-ascenso-del-voley-femenino-de-la-untref, https://untref.edu.ar/mundountref/despedimos-el-2020-gracias-por-acompanarnos, https://untref.edu.ar/mundountref/obra-terminada-untref-aumenta-cantidad-de-alumnos, https://untref.edu.ar/mundountref/recuperaran-la-obra-ensayistica-del-escritor-argentino-juan-rodolfo-wilcock, https://untref.edu.ar/mundountref/la-untref-y-el-municipio-de-tigre-firman-un-convenio-de-proteccion-medioambiental, https://untref.edu.ar/mundountref/estreno-tercer-cuerpo-en-el-xirgu-espacio-untref, https://untref.edu.ar/mundountref/diseno-arte-nuevo-seminario-de-posgrado, https://untref.edu.ar/mundountref/mesa-bienal-de-venecia-2013, https://untref.edu.ar/mundountref/el-regreso-mas-esperado-el-equipo-masculino-de-untref-voley-logro-el-ascenso, https://untref.edu.ar/mundountref/marble-legends-videojuego-untrefmedia, https://untref.edu.ar/mundountref/bienalsur-realiza-inauguraciones-en-buenos-aires-e-islas-canarias, https://untref.edu.ar/mundountref/acciones-bienalsur-mundo-academico, https://untref.edu.ar/mundountref/materia-americana-reconocimiento-arte, https://untref.edu.ar/mundountref/untref-media-premiada-en-los-atvc, https://untref.edu.ar/mundountref/la-oiant-cerro-con-exito-su-gira-por-mexico, https://untref.edu.ar/mundountref/charla-marketing-sociedad, https://untref.edu.ar/mundountref/charla-convergencia-digital-imagen, https://untref.edu.ar/mundountref/argentina-suena-cd, https://untref.edu.ar/mundountref/el-presupuesto-a-la-educacion-sufrio-un-recorte-del-35-en-los-ultimos-cuatro-anos, https://untref.edu.ar/mundountref/oiant-cck-harawi-ritual, https://untref.edu.ar/mundountref/los-diarios-titulan-con-encuestas-que-no-se-sabe-ni-de-donde-son-senalan-especialistas, https://untref.edu.ar/mundountref/prietto-y-poli-en-el-xirgu, https://untref.edu.ar/mundountref/conferencia-sobre-los-acuerdos-de-libre-comercio-y-su-impacto-en-la-region, https://untref.edu.ar/mundountref/erase-esta-vez-relatos-de-comienzo, https://untref.edu.ar/mundountref/silencio-ribera-untref-media-festival-mexico, https://untref.edu.ar/mundountref/la-construccion-del-conocimiento-mediante-la-relacion-arte-y-tecnologia, https://untref.edu.ar/mundountref/rogelio-frigerio-visito-muntref, https://untref.edu.ar/mundountref/revista-innova-ciencia-tecnologia-quinta-edicion, https://untref.edu.ar/mundountref/la-oiant-celebro-sus-20-anos-con-un-concierto-inolvidable, https://untref.edu.ar/mundountref/asumieron-las-nuevas-autoridades-de-la-universidad, https://untref.edu.ar/mundountref/convocatoria-escuela-complutense-latinoamericana-ecl, https://untref.edu.ar/mundountref/gira-oiant-argentina-brasil-peru, https://untref.edu.ar/mundountref/v-congreso-nacional-e-internacional-de-estudios-comparados-en-educacion, https://untref.edu.ar/mundountref/ingenieria-sonido-primera-graduada, https://untref.edu.ar/mundountref/el-crimen-organizado-en-el-cono-sur-en-debate, https://untref.edu.ar/mundountref/especialistas-en-cooperativismo-destacaron-el-rol-solidario-de-la-economia-social, https://untref.edu.ar/mundountref/conferencia-boaventura-de-sousa-santos, https://untref.edu.ar/mundountref/expountref-2014, https://untref.edu.ar/mundountref/hystorika-en-el-xirgu, https://untref.edu.ar/mundountref/cecilia-nieto-competira-en-los-juegos-panamericanos-de-natacion, https://untref.edu.ar/mundountref/untref-media-consejo-publicitario-contenidos-pandemia, https://untref.edu.ar/mundountref/beneficios-e-mail-cuentas-tuntref-estudiantes, https://untref.edu.ar/mundountref/festival-circo-untref, https://untref.edu.ar/mundountref/orquesta-untref-concierto-cck, https://untref.edu.ar/mundountref/jeremias-tejo-artes-circo-cambiar-el-rumbo, https://untref.edu.ar/mundountref/apertura-bienalsur-buenos-aires, https://untref.edu.ar/mundountref/inauguro-bienalsur-2021, https://untref.edu.ar/mundountref/estudio-cinea-resultado-programa-social, https://untref.edu.ar/mundountref/se-presento-el-libro-pier-pasolini-y-el-tercer-mundo, https://untref.edu.ar/mundountref/condecoran-a-anibal-jozami-como-oficial-de-la-orden-de-las-artes-y-las-letras, https://untref.edu.ar/mundountref/ingenieria-2014-latinoamerica-y-caribe-congreso-y-exposicion, https://untref.edu.ar/mundountref/jornada-de-donacion-para-el-hospital-garrahan, https://untref.edu.ar/mundountref/sebastian-lopez-proyecto-gestion-deporte, https://untref.edu.ar/mundountref/convocatoria-para-el-programa-para-la-investigacion-universitaria-argentina, https://untref.edu.ar/mundountref/bienalsur-2023-se-inaugura-el-1-de-julio-en-mar-del-plata, https://untref.edu.ar/mundountref/conferencia-virtual-utopia-cultura-internet-agotamiento, https://untref.edu.ar/mundountref/despedimos-a-jose-pepe-paradiso, https://untref.edu.ar/mundountref/charla-completa-de-menchu-gutierrez-en-la-untref, https://untref.edu.ar/mundountref/muntref-inauguraciones-y-actividades-durante-las-vacaciones-de-invierno-2, https://untref.edu.ar/mundountref/informe-del-cinea-sobre-modelo-productivo, https://untref.edu.ar/mundountref/cursos-soevo, https://untref.edu.ar/mundountref/bienalsur-2019-montevideo-madrid-paris, https://untref.edu.ar/mundountref/el-embajador-de-israel-visito-muntref, https://untref.edu.ar/mundountref/casi-200-proyectos-de-ciencia-tecnologia-e-innovacion-en-favor-de-la-comunidad, https://untref.edu.ar/mundountref/los-nuevos-posgraduados-llamaron-a-defender-la-educacion-publica, https://untref.edu.ar/mundountref/estreno-teatral-ojo-por-ojo, https://untref.edu.ar/mundountref/termotanques-solares-comunitarios-un-proyecto-de-ingenieria-ambiental, https://untref.edu.ar/mundountref/finalizo-el-congreso-internacional-ruben-dario, https://untref.edu.ar/mundountref/inauguracion-muestra-deira-mas-alla-de-la-otra-figuracion, https://untref.edu.ar/mundountref/ un3-se-alzo-con-un-nuevo-martin-fierro-digital-con-la-serie-lxs-mentirosxs, https://untref.edu.ar/mundountref/nuevo-estreno-un3-cancelled, https://untref.edu.ar/mundountref/proyecto-diaspora-artes-electronicas, https://untref.edu.ar/mundountref/daniel-arroyo-charla-derechos-movimiento-economico, https://untref.edu.ar/mundountref/jornada-fracturas-desafios-trabajo, https://untref.edu.ar/mundountref/proyecto-ley-mejorar-calidad-acustica-ambiente, https://untref.edu.ar/mundountref/gramsci-ayer-y-hoy, https://untref.edu.ar/mundountref/afiches-del-peronismo-desde-1945-a-1955-contando-la-historia-con-imagenes, https://untref.edu.ar/mundountref/cerca-de-200-nuevos-graduados-recibieron-sus-diplomas, https://untref.edu.ar/mundountref/xii-congreso-internacional-museos-inclusivos, https://untref.edu.ar/mundountref/tags/coloquios, https://untref.edu.ar/mundountref/un3-participo-en-fidewa, https://untref.edu.ar/mundountref/conocer-el-conurbano-para-resolver-sus-problemas-la-mision-de-las-universidades, https://untref.edu.ar/mundountref/una-propuesta-que-incentiva-el-ingreso-a-la-educacion-superior, https://untref.edu.ar/mundountref/se-presento-oficialmente-el-libro-cincuenta-anos-de-educacion-en-la-argentina, https://untref.edu.ar/mundountref/la-industria-de-los-recursos-naturales-es-una-esperanza-para-el-futuro, https://untref.edu.ar/mundountref/untref-media-presento-catalogo-tecnologia-inmersiva, https://untref.edu.ar/mundountref/untref-judo-juegos-mundiales-universitarios, https://untref.edu.ar/mundountref/demografia-africana-migracion-e-ideologia-xenofobica-en-francia, https://untref.edu.ar/mundountref/lanzamiento-del-summer-2017, https://untref.edu.ar/mundountref/cidem-universidad-empresarios-pymes, https://untref.edu.ar/mundountref/episodio-7-pueblos-originarios-podcast, https://untref.edu.ar/mundountref/primeras-graduadas-de-psicomotricidad-en-jujuy, https://untref.edu.ar/mundountref/tags/graduados, https://untref.edu.ar/mundountref/cuerpodromo-gestion-delarte-ylacultura, https://untref.edu.ar/mundountref/llega-el-universo-conspira-a-la-pantalla-de-un3, https://untref.edu.ar/mundountref/maestria-artes-electronicas-escenario-internacional, https://untref.edu.ar/mundountref/propuestas-para-la-integracion-productiva-regional-y-global, https://untref.edu.ar/mundountref/suono-mobile-se-presento-en-el-ciclo-de-musica-para-ensambles, https://untref.edu.ar/mundountref/racismo-y-educacion-superior-en-estados-unidos, https://untref.edu.ar/mundountref/muntref-suma-dos-muestras-que-reflexionan-sobre-el-ambiente-y-el-espacio-tiempo, https://untref.edu.ar/mundountref/cada-vez-mas-deportistas-se-suman-al-programa-doble-carrera, https://untref.edu.ar/mundountref/las-vueltas-de-peron-un-libro-que-relata-sus-formas-de-hacer-politica, https://untref.edu.ar/mundountref/la-untref-es-pionera-en-incluir-la-perspectiva-de-genero-en-una-carrera-de-geografia, https://untref.edu.ar/mundountref/hoy-1800-hs-¡sumate-al-streaming-charla-de-apertura-primer-congreso-argentino-de-politicas-sociales, https://untref.edu.ar/mundountref/entrega-diplomas-posgrados-untref-2019, https://untref.edu.ar/mundountref/tercer-gardel-untref-sonoro-trino, https://untref.edu.ar/mundountref/un3-estrena-soy-ander-la-nueva-serie-interpretada-por-candela-vetrano, https://untref.edu.ar/mundountref/premios-konex-untref-obtuvo-tres-diplomas-al-merito-por-bienalsur-y-sus-docentes, https://untref.edu.ar/mundountref/la-untref-presenta-plan-para-reforzar-vinculo-con-la-escuela-secundaria, https://untref.edu.ar/mundountref/radio-podcast-convergencia-digital-jornadas, https://untref.edu.ar/mundountref/bienalsur-presenta-nuevo-proyecto-artistico-cultural, https://untref.edu.ar/mundountref/nueva-presidenta-de-untref-acr-up, https://untref.edu.ar/mundountref/pez-gordo-llega-al-canal-de-la-universidad, https://untref.edu.ar/mundountref/tercer-ciclo-de-conferencias-de-teoria-social, https://untref.edu.ar/mundountref/violencia-de-genero-protocolo-acciones, https://untref.edu.ar/mundountref/los-feminismos-de-la-segunda-ola-y-su-ecos-en-el-presente, https://untref.edu.ar/mundountref/la-untref-afianza-vinculos-internacionales-con-la-embajada-de-tunez"
SCC 285,"https://untref.edu.ar/muntref/en/exhibition-files/a2012, https://untref.edu.ar/muntref/en/muestras/boltanski-buenos-aires-2/"
SCC 286,"https://untref.edu.ar/sitios/gac/eventos-mes/julio/, https://untref.edu.ar/sitios/gac/calendario-academico/general/"
SCC 287,"https://untref.edu.ar/muntref/es/muestras/correspondencias-transmodales, https://untref.edu.ar/muntref/es/muestras/correspondencias-transmodales/cena1ra032/, https://untref.edu.ar/muntref/es/muestras/correspondencias-transmodales/vitriol-experimance-y-conferencia-transmodal_fotos_-federico-bautis-gentileza-muntref-2/, https://untref.edu.ar/muntref/es/muestras/correspondencias-transmodales/img_8750/, https://untref.edu.ar/muntref/es/muestras/correspondencias-transmodales/img_8773-copia-2/"
SCC 288,"https://untref.edu.ar/sitios/cinea/servicios/, https://untref.edu.ar/sitios/cinea/articulos-prensa/"
SCC 289,"https://untref.edu.ar/sitios/mgaie/noticias/page/6/, https://untref.edu.ar/sitios/mgaie/curso-de-verano-en-estadistica-aplicada/, https://untref.edu.ar/sitios/mgaie/fundamentos-de-la-programacion-estadistica-y-data-mining-en-r-estadistica-descriptiva-modelos-de-regresion-y-arboles-de-decision-inicia-197/"
SCC 290,https://untref.edu.ar/mundountref/tags/ficcion
SCC 291,"https://untref.edu.ar, https://untref.edu.ar/events/seminario-virtual-de-posgrado-bases-de-datos-biomedicos-y-geneticos, https://untref.edu.ar/events/i-congreso-internacional-sudamericano-de-historia-del-arte-xvi-jornadas-de-historia-del-arte-2, https://untref.edu.ar/events/ciclo-de-conferencias-migraciones-internacionales-4, https://untref.edu.ar/events/iv-foro-internacional-narrativas-en-las-fronteras-los-nuevos-viejos-relatos-de-la-actualidad-3, https://untref.edu.ar/mundountref/las-inscripciones-para-las-carreras-de-grado-2025-comenzaran-el-7-de-octubre, https://untref.edu.ar/soevo-orientacion-vocacional, https://untref.edu.ar/events/i-congreso-internacional-sudamericano-de-historia-del-arte-xvi-jornadas-de-historia-del-arte, https://untref.edu.ar/events/seminario-doctoral-nociones-generales-de-estetica-arabiga-y-mudejar"
SCC 292,"https://untref.edu.ar/mundountref/riesgo-adultos-mayores-covid-19, https://untref.edu.ar/mundountref/ecocamas-para-pacientes-con-covid-19-suman-solidaridad-empatia-arte-y-creatividad"
SCC 293,"https://untref.edu.ar/mundountref/tags/comunicado, https://untref.edu.ar/mundountref/ingresantes-preinscripciones-2019, https://untref.edu.ar/mundountref/aislamiento-preventivo-covid-19"
SCC 294,"https://untref.edu.ar/muntref/es/contacto, https://untref.edu.ar/muntref/es/ubicacion , https://untref.edu.ar/muntref/en, https://untref.edu.ar/muntref/en/muestras/the-gestures-of-work/, https://untref.edu.ar/muntref/es/muestras/los-gestos-del-trabajo/los-gestos-del-trabajo11/, https://untref.edu.ar/muntref/en/exhibition-files/a2021"
SCC 295,"https://untref.edu.ar/muntref/es/muestras/diario-de-la-guerra/, https://untref.edu.ar/muntref/es/muestras/diario-de-la-guerra/foto-2/"
SCC 296,"https://untref.edu.ar/muntref/es/muestras/cruce-en-el-rio-adriana-bustos, https://untref.edu.ar/muntref/es/muestras/cruce-en-el-rio-adriana-bustos/cruce-en-el-rio05/, https://untref.edu.ar/muntref/es/muestras/cruce-en-el-rio-adriana-bustos/cruce-en-el-rio07/"
SCC 297,"https://untref.edu.ar/mundountref/tags/literatura, https://untref.edu.ar/mundountref/homenajes-borges-2020, https://untref.edu.ar/mundountref/homenaje-mario-bellatin, https://untref.edu.ar/mundountref/eduntref-en-la-feria-del-libro"
SCC 298,"https://untref.edu.ar/mundountref/estrenos-un3-cablevision-flow, https://untref.edu.ar/mundountref/un3-el-lider-julian-lucero"
SCC 299,"https://untref.edu.ar/events/ciclo-de-conferencias-migraciones-internacionales-2, https://untref.edu.ar/mundountref/cat/audiovisual, https://untref.edu.ar/mundountref/premios-un3-internaciona-buenos-aires-series, https://untref.edu.ar/mundountref/preestreno-comedia-demonios-un3, https://untref.edu.ar/mundountref/un3-premio-fundtv, https://untref.edu.ar/mundountref/un-film-de-untref-media-se-estreno-en-el-festival-internacional-de-cine-de-la-uba, https://untref.edu.ar/mundountref/daniel-merle-fotoperiodismo, https://untref.edu.ar/mundountref/informe-genero-mujeres-carcel"
SCC 300,"https://untref.edu.ar/mundountref/dia-mundial-de-la-audicion-2020, https://untref.edu.ar/mundountref/oir-hibrido-musica-artes-electronicas"
SCC 301,"https://untref.edu.ar/muntref/en/noticias/the-muntref-museum-view-app-has-incorporated-new-immersive-experiences/, https://untref.edu.ar/muntref/en/exhibition-files/a2019, https://untref.edu.ar/muntref/en/muestras/walkers/"
SCC 302,"https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas, https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas/cequimera2024_06/, https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas/sierva_paisajediptico_08/, https://untref.edu.ar/muntref/es/muestras/sierva-tecnociencia-al-servicio-de-aberracion-opticas/treatise02_thegardenofcuriosity_buenosaires/"
SCC 303,"https://untref.edu.ar/muntref/en/muestras/transorganic-exchanges, https://untref.edu.ar/muntref/es/muestras/intercambios-transorganicos/fonocosaaldo2/"
SCC 304,"https://untref.edu.ar/muntref/es/muestras/35-x-35-una-instalacion-democratica-un-fresco-y-una-obra-coral, https://untref.edu.ar/muntref/es/muestras/35-x-35-una-instalacion-democratica-un-fresco-y-una-obra-coral/muntref_35x35-7/"
SCC 305,https://untref.edu.ar/mundountref/bienalsur-cordoba-san-juan-buenos-aires
SCC 306,https://untref.edu.ar/events/la-noche-de-los-museos-en-muntref-sede-hotel-de-inmigrantes
SCC 307,https://untref.edu.ar/ventanillas
SCC 308,"https://untref.edu.ar/mundountref/condolencias-fallecimiento-rabino-baruj-plavnick, https://untref.edu.ar/mundountref/un3-mas-premios-y-nominaciones"
SCC 309,"https://untref.edu.ar/sitios/cinea/, https://untref.edu.ar/sitios/cinea/presentacion/"
SCC 310,https://untref.edu.ar/sitios/mgaie/
SCC 311,"https://untref.edu.ar/mundountref/posgrados-inscripciones-abiertas-para-el-1er-cuatrimestre-2024, https://untref.edu.ar/posgrado/%20diplomatura-superior-en-diversidad-religiosa-y-espiritual"
SCC 312,https://untref.edu.ar/mundountref/serie-ganadora-INCAA-haciendo-escenas-en-pantalla
SCC 313,"https://untref.edu.ar/mundountref/episodio-2-primera-guerra-podcast, https://untref.edu.ar/mundountref/episodio-1-primera-guerra-podcast"
SCC 314,"https://untref.edu.ar/mundountref/conferencia-ideologia-redes-sociales-geert-lovink, https://untref.edu.ar/mundountref/franco-bifo-berardi-dara-una-videoconferencia-sobre-literatura-y-peste"
SCC 315,"https://untref.edu.ar/mundountref/cat/arte-cultura, https://untref.edu.ar/mundountref/inicio-ciclo-2018-muntref-inauguracion-muestras, https://untref.edu.ar/mundountref/el-flujo-de-la-cumbia-en-el-xirgu, https://untref.edu.ar/mundountref/vuelve-el-ciclo-de-musica-para-piano, https://untref.edu.ar/mundountref/muestra-homenaje-sacco, https://untref.edu.ar/mundountref/pelicula-untref-media-festival-cine-la-habana, https://untref.edu.ar/mundountref/talleres-muntref-centro-arte-contemporaneo, https://untref.edu.ar/mundountref/Inauguracion-Despues-de-babel, https://untref.edu.ar/mundountref/estreno-padres-e-hijos-estados-unidos-uruguay, https://untref.edu.ar/mundountref/galeria-de-obras-en-el-museo-nacional-de-bellas-artes, https://untref.edu.ar/mundountref/las-tecnologias-inmersivas-como-herramientas-colaborativas-en-el-arte, https://untref.edu.ar/mundountref/muntref-presenta-su-programacion-para-el-2024, https://untref.edu.ar/mundountref/se-acerca-la-decima-edicion-del-encuentro-internacional-neo-media-lab, https://untref.edu.ar/mundountref/Novedades-editoriales-eduntref-2018, https://untref.edu.ar/mundountref/se-estrena-linea-137, https://untref.edu.ar/mundountref/talleres-verano-muntref, https://untref.edu.ar/mundountref/la-xirgu-genero , https://untref.edu.ar/mundountref/princesa-del-futuro-xirgu, https://untref.edu.ar/mundountref/cierre-convocatoria-bienalsur-2019, https://untref.edu.ar/mundountref/iv-ciclo-iberoamericano-de-opera-contemporanea, https://untref.edu.ar/mundountref/estudiantes-artes-electronicas-muntref, https://untref.edu.ar/mundountref/propuestas-para-toda-la-familia-en-vacaciones, https://untref.edu.ar/mundountref/bienalsur-casa-del-bicentenario"
SCC 316,"https://untref.edu.ar/mundountref/claudia-valente-artes-electronicas-2019, https://untref.edu.ar/mundountref/tags/estacion-untref"
SCC 317,"https://untref.edu.ar/muntref/en/exhibition-files/a2016, https://untref.edu.ar/muntref/en/muestras/bernardi-roig-2"
SCC 318,"https://untref.edu.ar/mundountref/lanzaron-la-convocatoria-abierta-internacional-rumbo-a-bienalsur-2025, https://untref.edu.ar/mundountref/bienalsur-sexto-encuentro-virtual"
SCC 319,"https://untref.edu.ar/mundountref/trans-aural-estrategia-para-artistas-mantener-vinculos, https://untref.edu.ar/mundountref/estreno-del-documental-a-4-manos, https://untref.edu.ar/mundountref/soledad-villamil-presento-el-disco-que-grabo-en-el-xirgu"
SCC 320,"https://untref.edu.ar/muntref/en/exhibition-files/a2015, https://untref.edu.ar/muntref/en/muestras/victor-rebuffo-impresiones-de-un-hombre-moderno/"
SCC 321,"https://untref.edu.ar/talleres-y-seminarios, https://untref.edu.ar/investigacion-y-desarrollo"
SCC 322,https://untref.edu.ar/mundountref/inauguraciones-centro-arte-naturaleza
SCC 323,https://untref.edu.ar/mundountref/eligen-en-espana-documental-producido-por-untref
SCC 324,https://untref.edu.ar/events/ciclo-de-conferencias-migraciones-internacionales-3
SCC 325,https://untref.edu.ar/autoridades
SCC 326,"https://untref.edu.ar/mundountref/lanzamiento-revista-aquilea-cuarto-numero, https://untref.edu.ar/mundountref/eduntref-feria-del-libro-45-edicion"
SCC 327,"https://untref.edu.ar/mundountref/novedades-2023-charlas-informativas-para-carreras-de-posgrado, https://untref.edu.ar/posgrado/especializacion-en-politicas-sociales-urbanas"
SCC 328,"https://untref.edu.ar/mundountref/tags/publicaciones, https://untref.edu.ar/mundountref/eduntref-feria-libro-2018, https://untref.edu.ar/mundountref/untref-sonoro-recibe-dos-nominaciones-para-los-premios-gardel"
SCC 329,https://untref.edu.ar/mundountref/tags/estadistica-2
SCC 330,"https://untref.edu.ar/icaatom/index.php/archivo-sibuntref;isdiah, https://untref.edu.ar/index.php/"
SCC 331,"https://untref.edu.ar/muntref/es/muestras/soberania-de-la-percepcion-2, https://untref.edu.ar/muntref/es/muestras/soberania-de-la-percepcion/dsc_0054-2/"
SCC 332,https://untref.edu.ar/mundountref/presentacion-libro-materia-americana-mayo
SCC 333,"https://untref.edu.ar/mundountref/tags/escritura-creativa, https://untref.edu.ar/mundountref/libros-publicados-estudiantes-escritura-creativa, https://untref.edu.ar/mundountref/diplomado-escritura-creativa-estudiantes-interior"
SCC 334,https://untref.edu.ar/mundountref/como-prevenir-ciberdelitos
SCC 335,https://untref.edu.ar/untref37/index.php/mundountref/ya-funciona-en-el-chalten-el-aerogenerador-creado-por-investigadores-de-la-untref
SCC 336,https://untref.edu.ar/events/iv-foro-internacional-narrativas-en-las-fronteras-los-nuevos-viejos-relatos-de-la-actualidad-2
SCC 337,https://untref.edu.ar/mundountref/un3-premios
SCC 338,https://untref.edu.ar/muntref/es/noticias/colaboracion-con-el-museo-italiano-de-melbourne/
SCC 339,https://untref.edu.ar/mundountref/jornada-de-promocion-de-la-salud
SCC 340,"https://untref.edu.ar/muntref/en/exhibition-files/a2014, https://untref.edu.ar/muntref/en/muestras/estrategias-de-la-mirada-annemarie-heinrich-inedita-2/"
SCC 341,"https://untref.edu.ar/mundountref/giselle-soler-medalla-plata-lima-2019, https://untref.edu.ar/mundountref/estrenos-nominaciones-internacional-un3"
SCC 342,"https://untref.edu.ar/mundountref/ciclo-lectivo-en-modalidad-virtual-nuevas-carreras-protocolos-seguridad-covid, https://untref.edu.ar/mundountref/oiant-en-europa"
SCC 343,"https://untref.edu.ar/sitios/ciea/, https://untref.edu.ar/sitios/ciea/institucional"
SCC 344,https://untref.edu.ar/muntref/murmullo-ciborg-laura-perez-3/
